Region,Dosis,edad,accumulated_vaccinated,start_date
Coquimbo,Primera,21,1482.0,2021-04-06
Coquimbo,Primera,22,1716.0,2021-04-06
Coquimbo,Primera,23,1954.0,2021-04-06
Coquimbo,Primera,24,2228.0,2021-04-06
Coquimbo,Primera,25,2456.0,2021-04-06
Coquimbo,Primera,26,2617.0,2021-04-06
Coquimbo,Primera,27,2886.0,2021-04-06
Coquimbo,Primera,28,3023.0,2021-04-06
Coquimbo,Primera,29,3190.0,2021-04-06
Coquimbo,Primera,30,3380.0,2021-04-06
Coquimbo,Primera,31,3439.0,2021-04-06
Coquimbo,Primera,32,3425.0,2021-04-06
Coquimbo,Primera,33,3331.0,2021-04-06
Coquimbo,Primera,34,3374.0,2021-04-06
Coquimbo,Primera,35,3317.0,2021-04-06
Coquimbo,Primera,36,3278.0,2021-04-06
Coquimbo,Primera,37,3135.0,2021-04-06
Coquimbo,Primera,38,3209.0,2021-04-06
Coquimbo,Primera,39,3248.0,2021-04-06
Coquimbo,Primera,40,3281.0,2021-04-06
Coquimbo,Primera,41,3058.0,2021-04-06
Coquimbo,Primera,42,3149.0,2021-04-06
Coquimbo,Primera,43,3098.0,2021-04-06
Coquimbo,Primera,44,3236.0,2021-04-06
Coquimbo,Primera,45,3497.0,2021-04-06
Coquimbo,Primera,46,3614.0,2021-04-06
Coquimbo,Primera,47,3495.0,2021-04-06
Coquimbo,Primera,48,3621.0,2021-04-06
Coquimbo,Primera,49,3750.0,2021-04-06
Coquimbo,Primera,50,4171.0,2021-04-06
Coquimbo,Primera,51,5763.0,2021-04-06
Coquimbo,Primera,52,6545.0,2021-04-06
Coquimbo,Primera,53,6829.0,2021-04-06
Coquimbo,Primera,54,6835.0,2021-04-06
Coquimbo,Primera,55,7191.0,2021-04-06
Coquimbo,Primera,56,7130.0,2021-04-06
Coquimbo,Primera,57,7208.0,2021-04-06
Coquimbo,Primera,58,7533.0,2021-04-06
Coquimbo,Primera,59,7246.0,2021-04-06
Coquimbo,Primera,60,7898.0,2021-04-06
Coquimbo,Primera,61,7265.0,2021-04-06
Coquimbo,Primera,62,7286.0,2021-04-06
Coquimbo,Primera,63,7052.0,2021-04-06
Coquimbo,Primera,64,6773.0,2021-04-06
Coquimbo,Primera,65,7111.0,2021-04-06
Coquimbo,Primera,66,6693.0,2021-04-06
Coquimbo,Primera,67,6560.0,2021-04-06
Coquimbo,Primera,68,5955.0,2021-04-06
Coquimbo,Primera,69,5549.0,2021-04-06
Coquimbo,Primera,70,5320.0,2021-04-06
Coquimbo,Primera,71,4898.0,2021-04-06
Coquimbo,Primera,72,4824.0,2021-04-06
Coquimbo,Primera,73,4433.0,2021-04-06
Coquimbo,Primera,74,3983.0,2021-04-06
Coquimbo,Primera,75,4145.0,2021-04-06
Coquimbo,Primera,76,3806.0,2021-04-06
Coquimbo,Primera,77,3635.0,2021-04-06
Coquimbo,Primera,78,3452.0,2021-04-06
Coquimbo,Primera,79,3039.0,2021-04-06
Coquimbo,Primera,80,21340.0,2021-04-06
Coquimbo,Segunda,15,0.0,2021-04-06
Coquimbo,Segunda,16,3.0,2021-04-06
Coquimbo,Segunda,17,9.0,2021-04-06
Coquimbo,Segunda,18,118.0,2021-04-06
Coquimbo,Segunda,19,264.0,2021-04-06
Coquimbo,Segunda,20,291.0,2021-04-06
Coquimbo,Segunda,21,383.0,2021-04-06
Coquimbo,Segunda,22,544.0,2021-04-06
Coquimbo,Segunda,23,706.0,2021-04-06
Coquimbo,Segunda,24,907.0,2021-04-06
Coquimbo,Segunda,25,1130.0,2021-04-06
Coquimbo,Segunda,26,1295.0,2021-04-06
Coquimbo,Segunda,27,1498.0,2021-04-06
Coquimbo,Segunda,28,1605.0,2021-04-06
Coquimbo,Segunda,29,1702.0,2021-04-06
Coquimbo,Segunda,30,1859.0,2021-04-06
Coquimbo,Segunda,31,1835.0,2021-04-06
Coquimbo,Segunda,32,1863.0,2021-04-06
Coquimbo,Segunda,33,1750.0,2021-04-06
Coquimbo,Segunda,34,1750.0,2021-04-06
Coquimbo,Segunda,35,1711.0,2021-04-06
Coquimbo,Segunda,36,1665.0,2021-04-06
Coquimbo,Segunda,37,1561.0,2021-04-06
Coquimbo,Segunda,38,1606.0,2021-04-06
Coquimbo,Segunda,39,1566.0,2021-04-06
Coquimbo,Segunda,40,1586.0,2021-04-06
Coquimbo,Segunda,41,1366.0,2021-04-06
Coquimbo,Segunda,42,1362.0,2021-04-06
Coquimbo,Segunda,43,1290.0,2021-04-06
Coquimbo,Segunda,44,1337.0,2021-04-06
Coquimbo,Segunda,45,1362.0,2021-04-06
Coquimbo,Segunda,46,1445.0,2021-04-06
Coquimbo,Segunda,47,1378.0,2021-04-06
Coquimbo,Segunda,48,1345.0,2021-04-06
Coquimbo,Segunda,49,1345.0,2021-04-06
Coquimbo,Segunda,50,1280.0,2021-04-06
Coquimbo,Segunda,51,1289.0,2021-04-06
Coquimbo,Segunda,52,1306.0,2021-04-06
Coquimbo,Segunda,53,1335.0,2021-04-06
Coquimbo,Segunda,54,1339.0,2021-04-06
Coquimbo,Segunda,55,1435.0,2021-04-06
Coquimbo,Segunda,56,2048.0,2021-04-06
Coquimbo,Segunda,57,2139.0,2021-04-06
Coquimbo,Segunda,58,2470.0,2021-04-06
Coquimbo,Segunda,59,2583.0,2021-04-06
Coquimbo,Segunda,60,5515.0,2021-04-06
Coquimbo,Segunda,61,5476.0,2021-04-06
Coquimbo,Segunda,62,5733.0,2021-04-06
Coquimbo,Segunda,63,5716.0,2021-04-06
Coquimbo,Segunda,64,5590.0,2021-04-06
Coquimbo,Segunda,65,6305.0,2021-04-06
Coquimbo,Segunda,66,6020.0,2021-04-06
Coquimbo,Segunda,67,5975.0,2021-04-06
Coquimbo,Segunda,68,5437.0,2021-04-06
Coquimbo,Segunda,69,5085.0,2021-04-06
Coquimbo,Segunda,70,4926.0,2021-04-06
Coquimbo,Segunda,71,4506.0,2021-04-06
Coquimbo,Segunda,72,4472.0,2021-04-06
Coquimbo,Segunda,73,4135.0,2021-04-06
Coquimbo,Segunda,74,3689.0,2021-04-06
Coquimbo,Segunda,75,3838.0,2021-04-06
Coquimbo,Segunda,76,3554.0,2021-04-06
Coquimbo,Segunda,77,3388.0,2021-04-06
Coquimbo,Segunda,78,3170.0,2021-04-06
Coquimbo,Segunda,79,2808.0,2021-04-06
Coquimbo,Segunda,80,19526.0,2021-04-06
Araucanía,Primera,15,2.0,2021-04-06
Araucanía,Primera,16,390.0,2021-04-06
Araucanía,Primera,17,430.0,2021-04-06
Araucanía,Primera,18,1242.0,2021-04-06
Araucanía,Primera,19,1542.0,2021-04-06
Araucanía,Primera,20,1857.0,2021-04-06
Araucanía,Primera,21,2065.0,2021-04-06
Araucanía,Primera,22,2548.0,2021-04-06
Araucanía,Primera,23,3143.0,2021-04-06
Araucanía,Primera,24,3526.0,2021-04-06
Araucanía,Primera,25,3823.0,2021-04-06
Araucanía,Primera,26,4237.0,2021-04-06
Araucanía,Primera,27,4586.0,2021-04-06
Araucanía,Primera,28,4597.0,2021-04-06
Araucanía,Primera,29,4755.0,2021-04-06
Araucanía,Primera,30,5001.0,2021-04-06
Araucanía,Primera,31,4936.0,2021-04-06
Araucanía,Primera,32,4738.0,2021-04-06
Araucanía,Primera,33,4661.0,2021-04-06
Araucanía,Primera,34,4450.0,2021-04-06
Araucanía,Primera,35,4565.0,2021-04-06
Araucanía,Primera,36,4373.0,2021-04-06
Araucanía,Primera,37,4352.0,2021-04-06
Araucanía,Primera,38,4675.0,2021-04-06
Araucanía,Primera,39,4548.0,2021-04-06
Araucanía,Primera,40,4333.0,2021-04-06
Araucanía,Primera,41,4427.0,2021-04-06
Araucanía,Primera,42,4204.0,2021-04-06
Araucanía,Primera,43,4336.0,2021-04-06
Araucanía,Primera,44,4497.0,2021-04-06
Araucanía,Primera,45,4720.0,2021-04-06
Araucanía,Primera,46,5112.0,2021-04-06
Araucanía,Primera,47,5200.0,2021-04-06
Araucanía,Primera,48,5210.0,2021-04-06
Araucanía,Primera,49,5338.0,2021-04-06
Araucanía,Primera,50,6166.0,2021-04-06
Araucanía,Primera,51,7452.0,2021-04-06
Araucanía,Primera,52,8288.0,2021-04-06
Araucanía,Primera,53,8441.0,2021-04-06
Araucanía,Primera,54,8856.0,2021-04-06
Araucanía,Primera,55,9072.0,2021-04-06
Araucanía,Primera,56,9093.0,2021-04-06
Araucanía,Primera,57,9280.0,2021-04-06
Araucanía,Primera,58,9186.0,2021-04-06
Araucanía,Primera,59,9206.0,2021-04-06
Araucanía,Primera,60,9668.0,2021-04-06
Araucanía,Primera,61,8880.0,2021-04-06
Araucanía,Primera,62,8737.0,2021-04-06
Araucanía,Primera,63,8876.0,2021-04-06
Araucanía,Primera,64,8805.0,2021-04-06
Araucanía,Primera,65,8566.0,2021-04-06
Araucanía,Primera,66,8081.0,2021-04-06
Araucanía,Primera,67,7935.0,2021-04-06
Araucanía,Primera,68,7487.0,2021-04-06
Araucanía,Primera,69,6995.0,2021-04-06
Araucanía,Primera,70,6606.0,2021-04-06
Araucanía,Primera,71,6317.0,2021-04-06
Araucanía,Primera,72,6197.0,2021-04-06
Araucanía,Primera,73,5908.0,2021-04-06
Araucanía,Primera,74,5566.0,2021-04-06
Araucanía,Primera,75,5301.0,2021-04-06
Araucanía,Primera,76,4992.0,2021-04-06
Araucanía,Primera,77,4419.0,2021-04-06
Araucanía,Primera,78,4373.0,2021-04-06
Araucanía,Primera,79,3838.0,2021-04-06
Araucanía,Primera,80,29264.0,2021-04-06
Araucanía,Segunda,15,0.0,2021-04-06
Araucanía,Segunda,16,15.0,2021-04-06
Araucanía,Segunda,17,17.0,2021-04-06
Araucanía,Segunda,18,187.0,2021-04-06
Araucanía,Segunda,19,389.0,2021-04-06
Araucanía,Segunda,20,506.0,2021-04-06
Araucanía,Segunda,21,661.0,2021-04-06
Araucanía,Segunda,22,904.0,2021-04-06
Araucanía,Segunda,23,1358.0,2021-04-06
Araucanía,Segunda,24,1865.0,2021-04-06
Araucanía,Segunda,25,2090.0,2021-04-06
Araucanía,Segunda,26,2478.0,2021-04-06
Araucanía,Segunda,27,2775.0,2021-04-06
Araucanía,Segunda,28,2854.0,2021-04-06
Araucanía,Segunda,29,2937.0,2021-04-06
Araucanía,Segunda,30,3010.0,2021-04-06
Araucanía,Segunda,31,2996.0,2021-04-06
Araucanía,Segunda,32,2821.0,2021-04-06
Araucanía,Segunda,33,2757.0,2021-04-06
Araucanía,Segunda,34,2596.0,2021-04-06
Araucanía,Segunda,35,2578.0,2021-04-06
Araucanía,Segunda,36,2417.0,2021-04-06
Araucanía,Segunda,37,2316.0,2021-04-06
Araucanía,Segunda,38,2433.0,2021-04-06
Araucanía,Segunda,39,2326.0,2021-04-06
Araucanía,Segunda,40,2250.0,2021-04-06
Araucanía,Segunda,41,2184.0,2021-04-06
Araucanía,Segunda,42,1957.0,2021-04-06
Araucanía,Segunda,43,1962.0,2021-04-06
Araucanía,Segunda,44,2008.0,2021-04-06
Araucanía,Segunda,45,2034.0,2021-04-06
Araucanía,Segunda,46,2163.0,2021-04-06
Araucanía,Segunda,47,2085.0,2021-04-06
Araucanía,Segunda,48,2048.0,2021-04-06
Araucanía,Segunda,49,1951.0,2021-04-06
Araucanía,Segunda,50,2024.0,2021-04-06
Araucanía,Segunda,51,1933.0,2021-04-06
Araucanía,Segunda,52,1913.0,2021-04-06
Araucanía,Segunda,53,1861.0,2021-04-06
Araucanía,Segunda,54,1999.0,2021-04-06
Araucanía,Segunda,55,2127.0,2021-04-06
Araucanía,Segunda,56,2880.0,2021-04-06
Araucanía,Segunda,57,3218.0,2021-04-06
Araucanía,Segunda,58,3435.0,2021-04-06
Araucanía,Segunda,59,3774.0,2021-04-06
Araucanía,Segunda,60,6951.0,2021-04-06
Araucanía,Segunda,61,6774.0,2021-04-06
Araucanía,Segunda,62,6926.0,2021-04-06
Araucanía,Segunda,63,7177.0,2021-04-06
Araucanía,Segunda,64,7251.0,2021-04-06
Araucanía,Segunda,65,7534.0,2021-04-06
Araucanía,Segunda,66,7148.0,2021-04-06
Araucanía,Segunda,67,7115.0,2021-04-06
Araucanía,Segunda,68,6731.0,2021-04-06
Araucanía,Segunda,69,6344.0,2021-04-06
Araucanía,Segunda,70,5993.0,2021-04-06
Araucanía,Segunda,71,5774.0,2021-04-06
Araucanía,Segunda,72,5693.0,2021-04-06
Araucanía,Segunda,73,5436.0,2021-04-06
Araucanía,Segunda,74,5064.0,2021-04-06
Araucanía,Segunda,75,4885.0,2021-04-06
Araucanía,Segunda,76,4592.0,2021-04-06
Araucanía,Segunda,77,4054.0,2021-04-06
Araucanía,Segunda,78,4010.0,2021-04-06
Araucanía,Segunda,79,3511.0,2021-04-06
Araucanía,Segunda,80,26498.0,2021-04-06
Los Lagos,Primera,15,1.0,2021-04-06
Los Lagos,Primera,16,482.0,2021-04-06
Los Lagos,Primera,17,541.0,2021-04-06
Los Lagos,Primera,18,1202.0,2021-04-06
Los Lagos,Primera,19,1471.0,2021-04-06
Los Lagos,Primera,20,1736.0,2021-04-06
Los Lagos,Primera,21,1917.0,2021-04-06
Los Lagos,Primera,22,2319.0,2021-04-06
Los Lagos,Primera,23,2778.0,2021-04-06
Los Lagos,Primera,24,3102.0,2021-04-06
Los Lagos,Primera,25,3413.0,2021-04-06
Los Lagos,Primera,26,3725.0,2021-04-06
Los Lagos,Primera,27,3959.0,2021-04-06
Los Lagos,Primera,28,4266.0,2021-04-06
Los Lagos,Primera,29,4478.0,2021-04-06
Los Lagos,Primera,30,4848.0,2021-04-06
Los Lagos,Primera,31,4711.0,2021-04-06
Los Lagos,Primera,32,4723.0,2021-04-06
Los Lagos,Primera,33,4512.0,2021-04-06
Los Lagos,Primera,34,4380.0,2021-04-06
Los Lagos,Primera,35,4247.0,2021-04-06
Los Lagos,Primera,36,4366.0,2021-04-06
Los Lagos,Primera,37,4375.0,2021-04-06
Los Lagos,Primera,38,4528.0,2021-04-06
Los Lagos,Primera,39,4498.0,2021-04-06
Los Lagos,Primera,40,4526.0,2021-04-06
Los Lagos,Primera,41,4508.0,2021-04-06
Los Lagos,Primera,42,4379.0,2021-04-06
Los Lagos,Primera,43,4400.0,2021-04-06
Los Lagos,Primera,44,4515.0,2021-04-06
Los Lagos,Primera,45,4788.0,2021-04-06
Los Lagos,Primera,46,4880.0,2021-04-06
Los Lagos,Primera,47,5135.0,2021-04-06
Los Lagos,Primera,48,4993.0,2021-04-06
Los Lagos,Primera,49,4934.0,2021-04-06
Los Lagos,Primera,50,5460.0,2021-04-06
Los Lagos,Primera,51,6574.0,2021-04-06
Los Lagos,Primera,52,7426.0,2021-04-06
Los Lagos,Primera,53,7656.0,2021-04-06
Los Lagos,Primera,54,7744.0,2021-04-06
Los Lagos,Primera,55,8043.0,2021-04-06
Los Lagos,Primera,56,7945.0,2021-04-06
Los Lagos,Primera,57,7942.0,2021-04-06
Los Lagos,Primera,58,7988.0,2021-04-06
Los Lagos,Primera,59,7774.0,2021-04-06
Los Lagos,Primera,60,8264.0,2021-04-06
Los Lagos,Primera,61,7767.0,2021-04-06
Los Lagos,Primera,62,7582.0,2021-04-06
Los Lagos,Primera,63,7408.0,2021-04-06
Los Lagos,Primera,64,7175.0,2021-04-06
Los Lagos,Primera,65,6969.0,2021-04-06
Los Lagos,Primera,66,6546.0,2021-04-06
Los Lagos,Primera,67,6376.0,2021-04-06
Los Lagos,Primera,68,5849.0,2021-04-06
Los Lagos,Primera,69,5479.0,2021-04-06
Los Lagos,Primera,70,5349.0,2021-04-06
Los Lagos,Primera,71,5004.0,2021-04-06
Los Lagos,Primera,72,4948.0,2021-04-06
Los Lagos,Primera,73,4671.0,2021-04-06
Los Lagos,Primera,74,4406.0,2021-04-06
Los Lagos,Primera,75,3986.0,2021-04-06
Los Lagos,Primera,76,3795.0,2021-04-06
Los Lagos,Primera,77,3418.0,2021-04-06
Los Lagos,Primera,78,3486.0,2021-04-06
Los Lagos,Primera,79,3149.0,2021-04-06
Los Lagos,Primera,80,22281.0,2021-04-06
Los Lagos,Segunda,15,0.0,2021-04-06
Los Lagos,Segunda,16,9.0,2021-04-06
Los Lagos,Segunda,17,16.0,2021-04-06
Los Lagos,Segunda,18,220.0,2021-04-06
Los Lagos,Segunda,19,396.0,2021-04-06
Los Lagos,Segunda,20,515.0,2021-04-06
Los Lagos,Segunda,21,635.0,2021-04-06
Los Lagos,Segunda,22,900.0,2021-04-06
Los Lagos,Segunda,23,1264.0,2021-04-06
Los Lagos,Segunda,24,1571.0,2021-04-06
Los Lagos,Segunda,25,1889.0,2021-04-06
Los Lagos,Segunda,26,2102.0,2021-04-06
Los Lagos,Segunda,27,2371.0,2021-04-06
Los Lagos,Segunda,28,2611.0,2021-04-06
Los Lagos,Segunda,29,2765.0,2021-04-06
Los Lagos,Segunda,30,2906.0,2021-04-06
Los Lagos,Segunda,31,2813.0,2021-04-06
Los Lagos,Segunda,32,2768.0,2021-04-06
Los Lagos,Segunda,33,2695.0,2021-04-06
Los Lagos,Segunda,34,2524.0,2021-04-06
Los Lagos,Segunda,35,2399.0,2021-04-06
Los Lagos,Segunda,36,2438.0,2021-04-06
Los Lagos,Segunda,37,2334.0,2021-04-06
Los Lagos,Segunda,38,2320.0,2021-04-06
Los Lagos,Segunda,39,2207.0,2021-04-06
Los Lagos,Segunda,40,2253.0,2021-04-06
Los Lagos,Segunda,41,2137.0,2021-04-06
Los Lagos,Segunda,42,1979.0,2021-04-06
Los Lagos,Segunda,43,1964.0,2021-04-06
Los Lagos,Segunda,44,1913.0,2021-04-06
Los Lagos,Segunda,45,2079.0,2021-04-06
Los Lagos,Segunda,46,2083.0,2021-04-06
Los Lagos,Segunda,47,2179.0,2021-04-06
Los Lagos,Segunda,48,1893.0,2021-04-06
Los Lagos,Segunda,49,1901.0,2021-04-06
Los Lagos,Segunda,50,1819.0,2021-04-06
Los Lagos,Segunda,51,1838.0,2021-04-06
Los Lagos,Segunda,52,1897.0,2021-04-06
Los Lagos,Segunda,53,1808.0,2021-04-06
Los Lagos,Segunda,54,1906.0,2021-04-06
Los Lagos,Segunda,55,1965.0,2021-04-06
Los Lagos,Segunda,56,2496.0,2021-04-06
Los Lagos,Segunda,57,2695.0,2021-04-06
Los Lagos,Segunda,58,2967.0,2021-04-06
Los Lagos,Segunda,59,3105.0,2021-04-06
Los Lagos,Segunda,60,5992.0,2021-04-06
Los Lagos,Segunda,61,6047.0,2021-04-06
Los Lagos,Segunda,62,6084.0,2021-04-06
Los Lagos,Segunda,63,6069.0,2021-04-06
Los Lagos,Segunda,64,6001.0,2021-04-06
Los Lagos,Segunda,65,6207.0,2021-04-06
Los Lagos,Segunda,66,5837.0,2021-04-06
Los Lagos,Segunda,67,5767.0,2021-04-06
Los Lagos,Segunda,68,5293.0,2021-04-06
Los Lagos,Segunda,69,5012.0,2021-04-06
Los Lagos,Segunda,70,4969.0,2021-04-06
Los Lagos,Segunda,71,4662.0,2021-04-06
Los Lagos,Segunda,72,4603.0,2021-04-06
Los Lagos,Segunda,73,4329.0,2021-04-06
Los Lagos,Segunda,74,4081.0,2021-04-06
Los Lagos,Segunda,75,3668.0,2021-04-06
Los Lagos,Segunda,76,3523.0,2021-04-06
Los Lagos,Segunda,77,3197.0,2021-04-06
Los Lagos,Segunda,78,3242.0,2021-04-06
Los Lagos,Segunda,79,2932.0,2021-04-06
Los Lagos,Segunda,80,20619.0,2021-04-06
Los Ríos,Primera,15,1.0,2021-04-06
Los Ríos,Primera,16,197.0,2021-04-06
Los Ríos,Primera,17,211.0,2021-04-06
Los Ríos,Primera,18,598.0,2021-04-06
Los Ríos,Primera,19,824.0,2021-04-06
Los Ríos,Primera,20,916.0,2021-04-06
Los Ríos,Primera,21,1032.0,2021-04-06
Los Ríos,Primera,22,1169.0,2021-04-06
Los Ríos,Primera,23,1421.0,2021-04-06
Los Ríos,Primera,24,1576.0,2021-04-06
Los Ríos,Primera,25,1717.0,2021-04-06
Los Ríos,Primera,26,1833.0,2021-04-06
Los Ríos,Primera,27,1889.0,2021-04-06
Los Ríos,Primera,28,1972.0,2021-04-06
Los Ríos,Primera,29,2094.0,2021-04-06
Los Ríos,Primera,30,2156.0,2021-04-06
Los Ríos,Primera,31,2262.0,2021-04-06
Los Ríos,Primera,32,2201.0,2021-04-06
Los Ríos,Primera,33,2113.0,2021-04-06
Los Ríos,Primera,34,2048.0,2021-04-06
Los Ríos,Primera,35,2018.0,2021-04-06
Los Ríos,Primera,36,2019.0,2021-04-06
Los Ríos,Primera,37,1965.0,2021-04-06
Los Ríos,Primera,38,2083.0,2021-04-06
Los Ríos,Primera,39,2056.0,2021-04-06
Los Ríos,Primera,40,1991.0,2021-04-06
Los Ríos,Primera,41,1993.0,2021-04-06
Los Ríos,Primera,42,1890.0,2021-04-06
Los Ríos,Primera,43,1935.0,2021-04-06
Los Ríos,Primera,44,1856.0,2021-04-06
Los Ríos,Primera,45,2068.0,2021-04-06
Los Ríos,Primera,46,2136.0,2021-04-06
Los Ríos,Primera,47,2150.0,2021-04-06
Los Ríos,Primera,48,2203.0,2021-04-06
Los Ríos,Primera,49,2168.0,2021-04-06
Los Ríos,Primera,50,2548.0,2021-04-06
Los Ríos,Primera,51,3000.0,2021-04-06
Los Ríos,Primera,52,3334.0,2021-04-06
Los Ríos,Primera,53,3521.0,2021-04-06
Los Ríos,Primera,54,3638.0,2021-04-06
Los Ríos,Primera,55,3696.0,2021-04-06
Los Ríos,Primera,56,3812.0,2021-04-06
Los Ríos,Primera,57,3885.0,2021-04-06
Los Ríos,Primera,58,3944.0,2021-04-06
Los Ríos,Primera,59,3906.0,2021-04-06
Los Ríos,Primera,60,3950.0,2021-04-06
Los Ríos,Primera,61,3680.0,2021-04-06
Los Ríos,Primera,62,3694.0,2021-04-06
Los Ríos,Primera,63,3702.0,2021-04-06
Los Ríos,Primera,64,3540.0,2021-04-06
Los Ríos,Primera,65,3476.0,2021-04-06
Los Ríos,Primera,66,3521.0,2021-04-06
Los Ríos,Primera,67,3401.0,2021-04-06
Los Ríos,Primera,68,3145.0,2021-04-06
Los Ríos,Primera,69,3004.0,2021-04-06
Los Ríos,Primera,70,2683.0,2021-04-06
Los Ríos,Primera,71,2618.0,2021-04-06
Los Ríos,Primera,72,2510.0,2021-04-06
Los Ríos,Primera,73,2510.0,2021-04-06
Los Ríos,Primera,74,2342.0,2021-04-06
Los Ríos,Primera,75,2055.0,2021-04-06
Los Ríos,Primera,76,2007.0,2021-04-06
Los Ríos,Primera,77,1842.0,2021-04-06
Los Ríos,Primera,78,1798.0,2021-04-06
Los Ríos,Primera,79,1526.0,2021-04-06
Los Ríos,Primera,80,11523.0,2021-04-06
Los Ríos,Segunda,15,0.0,2021-04-06
Los Ríos,Segunda,16,8.0,2021-04-06
Los Ríos,Segunda,17,4.0,2021-04-06
Los Ríos,Segunda,18,126.0,2021-04-06
Los Ríos,Segunda,19,243.0,2021-04-06
Los Ríos,Segunda,20,287.0,2021-04-06
Los Ríos,Segunda,21,330.0,2021-04-06
Los Ríos,Segunda,22,454.0,2021-04-06
Los Ríos,Segunda,23,638.0,2021-04-06
Los Ríos,Segunda,24,773.0,2021-04-06
Los Ríos,Segunda,25,954.0,2021-04-06
Los Ríos,Segunda,26,1041.0,2021-04-06
Los Ríos,Segunda,27,1132.0,2021-04-06
Los Ríos,Segunda,28,1162.0,2021-04-06
Los Ríos,Segunda,29,1223.0,2021-04-06
Los Ríos,Segunda,30,1331.0,2021-04-06
Los Ríos,Segunda,31,1354.0,2021-04-06
Los Ríos,Segunda,32,1293.0,2021-04-06
