Region,Dosis,edad,accumulated_vaccinated,start_date
Los Ríos,Segunda,33,1234.0,2021-04-06
Los Ríos,Segunda,34,1178.0,2021-04-06
Los Ríos,Segunda,35,1136.0,2021-04-06
Los Ríos,Segunda,36,1147.0,2021-04-06
Los Ríos,Segunda,37,1032.0,2021-04-06
Los Ríos,Segunda,38,1121.0,2021-04-06
Los Ríos,Segunda,39,1110.0,2021-04-06
Los Ríos,Segunda,40,1067.0,2021-04-06
Los Ríos,Segunda,41,1033.0,2021-04-06
Los Ríos,Segunda,42,956.0,2021-04-06
Los Ríos,Segunda,43,959.0,2021-04-06
Los Ríos,Segunda,44,857.0,2021-04-06
Los Ríos,Segunda,45,942.0,2021-04-06
Los Ríos,Segunda,46,942.0,2021-04-06
Los Ríos,Segunda,47,961.0,2021-04-06
Los Ríos,Segunda,48,955.0,2021-04-06
Los Ríos,Segunda,49,858.0,2021-04-06
Los Ríos,Segunda,50,854.0,2021-04-06
Los Ríos,Segunda,51,921.0,2021-04-06
Los Ríos,Segunda,52,901.0,2021-04-06
Los Ríos,Segunda,53,911.0,2021-04-06
Los Ríos,Segunda,54,951.0,2021-04-06
Los Ríos,Segunda,55,955.0,2021-04-06
Los Ríos,Segunda,56,1288.0,2021-04-06
Los Ríos,Segunda,57,1420.0,2021-04-06
Los Ríos,Segunda,58,1493.0,2021-04-06
Los Ríos,Segunda,59,1674.0,2021-04-06
Los Ríos,Segunda,60,2709.0,2021-04-06
Los Ríos,Segunda,61,2643.0,2021-04-06
Los Ríos,Segunda,62,2784.0,2021-04-06
Los Ríos,Segunda,63,2839.0,2021-04-06
Los Ríos,Segunda,64,2732.0,2021-04-06
Los Ríos,Segunda,65,2963.0,2021-04-06
Los Ríos,Segunda,66,3046.0,2021-04-06
Los Ríos,Segunda,67,2987.0,2021-04-06
Los Ríos,Segunda,68,2774.0,2021-04-06
Los Ríos,Segunda,69,2656.0,2021-04-06
Los Ríos,Segunda,70,2407.0,2021-04-06
Los Ríos,Segunda,71,2379.0,2021-04-06
Los Ríos,Segunda,72,2258.0,2021-04-06
Los Ríos,Segunda,73,2266.0,2021-04-06
Los Ríos,Segunda,74,2109.0,2021-04-06
Los Ríos,Segunda,75,1874.0,2021-04-06
Los Ríos,Segunda,76,1817.0,2021-04-06
Los Ríos,Segunda,77,1684.0,2021-04-06
Los Ríos,Segunda,78,1622.0,2021-04-06
Los Ríos,Segunda,79,1404.0,2021-04-06
Los Ríos,Segunda,80,10354.0,2021-04-06
Magallanes,Primera,15,0.0,2021-04-06
Magallanes,Primera,16,61.0,2021-04-06
Magallanes,Primera,17,94.0,2021-04-06
Magallanes,Primera,18,424.0,2021-04-06
Magallanes,Primera,19,780.0,2021-04-06
Magallanes,Primera,20,597.0,2021-04-06
Magallanes,Primera,21,599.0,2021-04-06
Magallanes,Primera,22,842.0,2021-04-06
Magallanes,Primera,23,837.0,2021-04-06
Magallanes,Primera,24,981.0,2021-04-06
Magallanes,Primera,25,1012.0,2021-04-06
Magallanes,Primera,26,1096.0,2021-04-06
Magallanes,Primera,27,1183.0,2021-04-06
Magallanes,Primera,28,1219.0,2021-04-06
Magallanes,Primera,29,1308.0,2021-04-06
Magallanes,Primera,30,1433.0,2021-04-06
Magallanes,Primera,31,1367.0,2021-04-06
Magallanes,Primera,32,1406.0,2021-04-06
Magallanes,Primera,33,1450.0,2021-04-06
Magallanes,Primera,34,1378.0,2021-04-06
Magallanes,Primera,35,1317.0,2021-04-06
Magallanes,Primera,36,1420.0,2021-04-06
Magallanes,Primera,37,1338.0,2021-04-06
Magallanes,Primera,38,1414.0,2021-04-06
Magallanes,Primera,39,1415.0,2021-04-06
Magallanes,Primera,40,1347.0,2021-04-06
Magallanes,Primera,41,1413.0,2021-04-06
Magallanes,Primera,42,1305.0,2021-04-06
Magallanes,Primera,43,1385.0,2021-04-06
Magallanes,Primera,44,1312.0,2021-04-06
Magallanes,Primera,45,1418.0,2021-04-06
Magallanes,Primera,46,1361.0,2021-04-06
Magallanes,Primera,47,1349.0,2021-04-06
Magallanes,Primera,48,1276.0,2021-04-06
Magallanes,Primera,49,1199.0,2021-04-06
Magallanes,Primera,50,1353.0,2021-04-06
Magallanes,Primera,51,1406.0,2021-04-06
Magallanes,Primera,52,1596.0,2021-04-06
Magallanes,Primera,53,1684.0,2021-04-06
Magallanes,Primera,54,1692.0,2021-04-06
Magallanes,Primera,55,1716.0,2021-04-06
Magallanes,Primera,56,1787.0,2021-04-06
Magallanes,Primera,57,1817.0,2021-04-06
Magallanes,Primera,58,1845.0,2021-04-06
Magallanes,Primera,59,1825.0,2021-04-06
Magallanes,Primera,60,1827.0,2021-04-06
Magallanes,Primera,61,1764.0,2021-04-06
Magallanes,Primera,62,1780.0,2021-04-06
Magallanes,Primera,63,1831.0,2021-04-06
Magallanes,Primera,64,1617.0,2021-04-06
Magallanes,Primera,65,1645.0,2021-04-06
Magallanes,Primera,66,1459.0,2021-04-06
Magallanes,Primera,67,1396.0,2021-04-06
Magallanes,Primera,68,1261.0,2021-04-06
Magallanes,Primera,69,1167.0,2021-04-06
Magallanes,Primera,70,1107.0,2021-04-06
Magallanes,Primera,71,1021.0,2021-04-06
Magallanes,Primera,72,971.0,2021-04-06
Magallanes,Primera,73,961.0,2021-04-06
Magallanes,Primera,74,888.0,2021-04-06
Magallanes,Primera,75,789.0,2021-04-06
Magallanes,Primera,76,748.0,2021-04-06
Magallanes,Primera,77,723.0,2021-04-06
Magallanes,Primera,78,645.0,2021-04-06
Magallanes,Primera,79,635.0,2021-04-06
Magallanes,Primera,80,4354.0,2021-04-06
Magallanes,Segunda,15,0.0,2021-04-06
Magallanes,Segunda,16,4.0,2021-04-06
Magallanes,Segunda,17,2.0,2021-04-06
Magallanes,Segunda,18,119.0,2021-04-06
Magallanes,Segunda,19,392.0,2021-04-06
Magallanes,Segunda,20,213.0,2021-04-06
Magallanes,Segunda,21,209.0,2021-04-06
Magallanes,Segunda,22,375.0,2021-04-06
Magallanes,Segunda,23,387.0,2021-04-06
Magallanes,Segunda,24,514.0,2021-04-06
Magallanes,Segunda,25,574.0,2021-04-06
Magallanes,Segunda,26,621.0,2021-04-06
Magallanes,Segunda,27,683.0,2021-04-06
Magallanes,Segunda,28,726.0,2021-04-06
Magallanes,Segunda,29,769.0,2021-04-06
Magallanes,Segunda,30,884.0,2021-04-06
Magallanes,Segunda,31,812.0,2021-04-06
Magallanes,Segunda,32,807.0,2021-04-06
Magallanes,Segunda,33,879.0,2021-04-06
Magallanes,Segunda,34,826.0,2021-04-06
Magallanes,Segunda,35,791.0,2021-04-06
Magallanes,Segunda,36,856.0,2021-04-06
Magallanes,Segunda,37,797.0,2021-04-06
Magallanes,Segunda,38,871.0,2021-04-06
Magallanes,Segunda,39,833.0,2021-04-06
Magallanes,Segunda,40,783.0,2021-04-06
Magallanes,Segunda,41,839.0,2021-04-06
Magallanes,Segunda,42,737.0,2021-04-06
Magallanes,Segunda,43,800.0,2021-04-06
Magallanes,Segunda,44,730.0,2021-04-06
Magallanes,Segunda,45,798.0,2021-04-06
Magallanes,Segunda,46,726.0,2021-04-06
Magallanes,Segunda,47,696.0,2021-04-06
Magallanes,Segunda,48,646.0,2021-04-06
Magallanes,Segunda,49,604.0,2021-04-06
Magallanes,Segunda,50,669.0,2021-04-06
Magallanes,Segunda,51,562.0,2021-04-06
Magallanes,Segunda,52,620.0,2021-04-06
Magallanes,Segunda,53,644.0,2021-04-06
Magallanes,Segunda,54,588.0,2021-04-06
Magallanes,Segunda,55,618.0,2021-04-06
Magallanes,Segunda,56,804.0,2021-04-06
Magallanes,Segunda,57,861.0,2021-04-06
Magallanes,Segunda,58,970.0,2021-04-06
Magallanes,Segunda,59,1036.0,2021-04-06
Magallanes,Segunda,60,1462.0,2021-04-06
Magallanes,Segunda,61,1492.0,2021-04-06
Magallanes,Segunda,62,1528.0,2021-04-06
Magallanes,Segunda,63,1612.0,2021-04-06
Magallanes,Segunda,64,1443.0,2021-04-06
Magallanes,Segunda,65,1538.0,2021-04-06
Magallanes,Segunda,66,1368.0,2021-04-06
Magallanes,Segunda,67,1315.0,2021-04-06
Magallanes,Segunda,68,1195.0,2021-04-06
Magallanes,Segunda,69,1104.0,2021-04-06
Magallanes,Segunda,70,1057.0,2021-04-06
Magallanes,Segunda,71,965.0,2021-04-06
Magallanes,Segunda,72,923.0,2021-04-06
Magallanes,Segunda,73,922.0,2021-04-06
Magallanes,Segunda,74,854.0,2021-04-06
Magallanes,Segunda,75,767.0,2021-04-06
Magallanes,Segunda,76,720.0,2021-04-06
Magallanes,Segunda,77,689.0,2021-04-06
Magallanes,Segunda,78,614.0,2021-04-06
Magallanes,Segunda,79,602.0,2021-04-06
Magallanes,Segunda,80,4092.0,2021-04-06
Tarapacá,Primera,15,0.0,2021-04-06
Tarapacá,Primera,16,184.0,2021-04-06
Tarapacá,Primera,17,267.0,2021-04-06
Tarapacá,Primera,18,556.0,2021-04-06
Tarapacá,Primera,19,747.0,2021-04-06
Tarapacá,Primera,20,773.0,2021-04-06
Tarapacá,Primera,21,898.0,2021-04-06
Tarapacá,Primera,22,1062.0,2021-04-06
Tarapacá,Primera,23,1150.0,2021-04-06
Tarapacá,Primera,24,1311.0,2021-04-06
Tarapacá,Primera,25,1451.0,2021-04-06
Tarapacá,Primera,26,1499.0,2021-04-06
Tarapacá,Primera,27,1579.0,2021-04-06
Tarapacá,Primera,28,1649.0,2021-04-06
Tarapacá,Primera,29,1736.0,2021-04-06
Tarapacá,Primera,30,1879.0,2021-04-06
Tarapacá,Primera,31,1923.0,2021-04-06
Tarapacá,Primera,32,1816.0,2021-04-06
Tarapacá,Primera,33,1915.0,2021-04-06
Tarapacá,Primera,34,1796.0,2021-04-06
Tarapacá,Primera,35,1736.0,2021-04-06
Tarapacá,Primera,36,1819.0,2021-04-06
Tarapacá,Primera,37,1799.0,2021-04-06
Tarapacá,Primera,38,1887.0,2021-04-06
Tarapacá,Primera,39,1897.0,2021-04-06
Tarapacá,Primera,40,1862.0,2021-04-06
Tarapacá,Primera,41,1782.0,2021-04-06
Tarapacá,Primera,42,1661.0,2021-04-06
Tarapacá,Primera,43,1710.0,2021-04-06
Tarapacá,Primera,44,1744.0,2021-04-06
Tarapacá,Primera,45,1620.0,2021-04-06
Tarapacá,Primera,46,1680.0,2021-04-06
Tarapacá,Primera,47,1743.0,2021-04-06
Tarapacá,Primera,48,1758.0,2021-04-06
Tarapacá,Primera,49,1837.0,2021-04-06
Tarapacá,Primera,50,1774.0,2021-04-06
Tarapacá,Primera,51,2136.0,2021-04-06
Tarapacá,Primera,52,2210.0,2021-04-06
Tarapacá,Primera,53,2332.0,2021-04-06
Tarapacá,Primera,54,2408.0,2021-04-06
Tarapacá,Primera,55,2381.0,2021-04-06
Tarapacá,Primera,56,2443.0,2021-04-06
Tarapacá,Primera,57,2505.0,2021-04-06
Tarapacá,Primera,58,2562.0,2021-04-06
Tarapacá,Primera,59,2523.0,2021-04-06
Tarapacá,Primera,60,2625.0,2021-04-06
Tarapacá,Primera,61,2392.0,2021-04-06
Tarapacá,Primera,62,2334.0,2021-04-06
Tarapacá,Primera,63,2337.0,2021-04-06
Tarapacá,Primera,64,2296.0,2021-04-06
Tarapacá,Primera,65,2482.0,2021-04-06
Tarapacá,Primera,66,2136.0,2021-04-06
Tarapacá,Primera,67,2136.0,2021-04-06
Tarapacá,Primera,68,1855.0,2021-04-06
Tarapacá,Primera,69,1692.0,2021-04-06
Tarapacá,Primera,70,1651.0,2021-04-06
Tarapacá,Primera,71,1469.0,2021-04-06
Tarapacá,Primera,72,1403.0,2021-04-06
Tarapacá,Primera,73,1296.0,2021-04-06
Tarapacá,Primera,74,1202.0,2021-04-06
Tarapacá,Primera,75,1032.0,2021-04-06
Tarapacá,Primera,76,969.0,2021-04-06
Tarapacá,Primera,77,918.0,2021-04-06
Tarapacá,Primera,78,797.0,2021-04-06
Tarapacá,Primera,79,695.0,2021-04-06
Tarapacá,Primera,80,4979.0,2021-04-06
Tarapacá,Segunda,15,0.0,2021-04-06
Tarapacá,Segunda,16,3.0,2021-04-06
Tarapacá,Segunda,17,9.0,2021-04-06
Tarapacá,Segunda,18,151.0,2021-04-06
Tarapacá,Segunda,19,255.0,2021-04-06
Tarapacá,Segunda,20,274.0,2021-04-06
Tarapacá,Segunda,21,297.0,2021-04-06
Tarapacá,Segunda,22,406.0,2021-04-06
Tarapacá,Segunda,23,497.0,2021-04-06
Tarapacá,Segunda,24,618.0,2021-04-06
Tarapacá,Segunda,25,780.0,2021-04-06
Tarapacá,Segunda,26,783.0,2021-04-06
Tarapacá,Segunda,27,870.0,2021-04-06
Tarapacá,Segunda,28,917.0,2021-04-06
Tarapacá,Segunda,29,938.0,2021-04-06
Tarapacá,Segunda,30,1069.0,2021-04-06
Tarapacá,Segunda,31,1107.0,2021-04-06
Tarapacá,Segunda,32,1029.0,2021-04-06
Tarapacá,Segunda,33,1071.0,2021-04-06
Tarapacá,Segunda,34,1002.0,2021-04-06
Tarapacá,Segunda,35,935.0,2021-04-06
Tarapacá,Segunda,36,966.0,2021-04-06
Tarapacá,Segunda,37,970.0,2021-04-06
Tarapacá,Segunda,38,953.0,2021-04-06
Tarapacá,Segunda,39,984.0,2021-04-06
Tarapacá,Segunda,40,924.0,2021-04-06
Tarapacá,Segunda,41,832.0,2021-04-06
Tarapacá,Segunda,42,771.0,2021-04-06
Tarapacá,Segunda,43,738.0,2021-04-06
Tarapacá,Segunda,44,783.0,2021-04-06
Tarapacá,Segunda,45,723.0,2021-04-06
Tarapacá,Segunda,46,682.0,2021-04-06
Tarapacá,Segunda,47,776.0,2021-04-06
Tarapacá,Segunda,48,729.0,2021-04-06
Tarapacá,Segunda,49,749.0,2021-04-06
Tarapacá,Segunda,50,650.0,2021-04-06
Tarapacá,Segunda,51,625.0,2021-04-06
Tarapacá,Segunda,52,584.0,2021-04-06
Tarapacá,Segunda,53,613.0,2021-04-06
Tarapacá,Segunda,54,644.0,2021-04-06
Tarapacá,Segunda,55,684.0,2021-04-06
Tarapacá,Segunda,56,876.0,2021-04-06
Tarapacá,Segunda,57,880.0,2021-04-06
Tarapacá,Segunda,58,1055.0,2021-04-06
Tarapacá,Segunda,59,1132.0,2021-04-06
Tarapacá,Segunda,60,1877.0,2021-04-06
Tarapacá,Segunda,61,1894.0,2021-04-06
Tarapacá,Segunda,62,1892.0,2021-04-06
Tarapacá,Segunda,63,1960.0,2021-04-06
Tarapacá,Segunda,64,1964.0,2021-04-06
Tarapacá,Segunda,65,2226.0,2021-04-06
Tarapacá,Segunda,66,1939.0,2021-04-06
Tarapacá,Segunda,67,1950.0,2021-04-06
Tarapacá,Segunda,68,1700.0,2021-04-06
Tarapacá,Segunda,69,1561.0,2021-04-06
Tarapacá,Segunda,70,1539.0,2021-04-06
Tarapacá,Segunda,71,1363.0,2021-04-06
Tarapacá,Segunda,72,1313.0,2021-04-06
Tarapacá,Segunda,73,1218.0,2021-04-06
Tarapacá,Segunda,74,1139.0,2021-04-06
Tarapacá,Segunda,75,967.0,2021-04-06
Tarapacá,Segunda,76,915.0,2021-04-06
Tarapacá,Segunda,77,864.0,2021-04-06
Tarapacá,Segunda,78,757.0,2021-04-06
Tarapacá,Segunda,79,654.0,2021-04-06
Tarapacá,Segunda,80,4659.0,2021-04-06
Valparaíso,Primera,15,2.0,2021-04-06
Valparaíso,Primera,16,956.0,2021-04-06
Valparaíso,Primera,17,1073.0,2021-04-06
Valparaíso,Primera,18,2508.0,2021-04-06
Valparaíso,Primera,19,3362.0,2021-04-06
Valparaíso,Primera,20,4037.0,2021-04-06
Valparaíso,Primera,21,4485.0,2021-04-06
Valparaíso,Primera,22,5232.0,2021-04-06
Valparaíso,Primera,23,5822.0,2021-04-06
Valparaíso,Primera,24,6559.0,2021-04-06
Valparaíso,Primera,25,7087.0,2021-04-06
Valparaíso,Primera,26,7805.0,2021-04-06
Valparaíso,Primera,27,7977.0,2021-04-06
Valparaíso,Primera,28,8431.0,2021-04-06
Valparaíso,Primera,29,8876.0,2021-04-06
Valparaíso,Primera,30,9321.0,2021-04-06
Valparaíso,Primera,31,9480.0,2021-04-06
Valparaíso,Primera,32,9517.0,2021-04-06
Valparaíso,Primera,33,9003.0,2021-04-06
Valparaíso,Primera,34,8943.0,2021-04-06
Valparaíso,Primera,35,8609.0,2021-04-06
Valparaíso,Primera,36,8528.0,2021-04-06
Valparaíso,Primera,37,8651.0,2021-04-06
Valparaíso,Primera,38,9067.0,2021-04-06
Valparaíso,Primera,39,9289.0,2021-04-06
Valparaíso,Primera,40,8810.0,2021-04-06
Valparaíso,Primera,41,8614.0,2021-04-06
Valparaíso,Primera,42,8753.0,2021-04-06
Valparaíso,Primera,43,8575.0,2021-04-06
Valparaíso,Primera,44,8950.0,2021-04-06
Valparaíso,Primera,45,9221.0,2021-04-06
Valparaíso,Primera,46,9499.0,2021-04-06
Valparaíso,Primera,47,9580.0,2021-04-06
Valparaíso,Primera,48,9719.0,2021-04-06
Valparaíso,Primera,49,9740.0,2021-04-06
Valparaíso,Primera,50,10433.0,2021-04-06
Valparaíso,Primera,51,14158.0,2021-04-06
Valparaíso,Primera,52,16359.0,2021-04-06
Valparaíso,Primera,53,17169.0,2021-04-06
Valparaíso,Primera,54,18098.0,2021-04-06
Valparaíso,Primera,55,18503.0,2021-04-06
Valparaíso,Primera,56,19108.0,2021-04-06
Valparaíso,Primera,57,19386.0,2021-04-06
Valparaíso,Primera,58,20043.0,2021-04-06
Valparaíso,Primera,59,19617.0,2021-04-06
Valparaíso,Primera,60,20017.0,2021-04-06
Valparaíso,Primera,61,19294.0,2021-04-06
Valparaíso,Primera,62,19161.0,2021-04-06
Valparaíso,Primera,63,19293.0,2021-04-06
Valparaíso,Primera,64,18265.0,2021-04-06
Valparaíso,Primera,65,18046.0,2021-04-06
Valparaíso,Primera,66,16776.0,2021-04-06
Valparaíso,Primera,67,16731.0,2021-04-06
Valparaíso,Primera,68,15589.0,2021-04-06
Valparaíso,Primera,69,14791.0,2021-04-06
Valparaíso,Primera,70,13885.0,2021-04-06
Valparaíso,Primera,71,13819.0,2021-04-06
Valparaíso,Primera,72,13203.0,2021-04-06
Valparaíso,Primera,73,12601.0,2021-04-06
Valparaíso,Primera,74,11899.0,2021-04-06
Valparaíso,Primera,75,11507.0,2021-04-06
Valparaíso,Primera,76,11002.0,2021-04-06
Valparaíso,Primera,77,9978.0,2021-04-06
Valparaíso,Primera,78,9094.0,2021-04-06
Valparaíso,Primera,79,8542.0,2021-04-06
Valparaíso,Primera,80,61578.0,2021-04-06
Valparaíso,Segunda,15,0.0,2021-04-06
Valparaíso,Segunda,16,20.0,2021-04-06
Valparaíso,Segunda,17,61.0,2021-04-06
Valparaíso,Segunda,18,358.0,2021-04-06
Valparaíso,Segunda,19,649.0,2021-04-06
Valparaíso,Segunda,20,900.0,2021-04-06
Valparaíso,Segunda,21,1169.0,2021-04-06
Valparaíso,Segunda,22,1674.0,2021-04-06
Valparaíso,Segunda,23,2124.0,2021-04-06
Valparaíso,Segunda,24,2850.0,2021-04-06
Valparaíso,Segunda,25,3219.0,2021-04-06
Valparaíso,Segunda,26,3791.0,2021-04-06
Valparaíso,Segunda,27,4025.0,2021-04-06
Valparaíso,Segunda,28,4483.0,2021-04-06
Valparaíso,Segunda,29,4654.0,2021-04-06
Valparaíso,Segunda,30,4807.0,2021-04-06
Valparaíso,Segunda,31,4878.0,2021-04-06
Valparaíso,Segunda,32,4758.0,2021-04-06
Valparaíso,Segunda,33,4392.0,2021-04-06
Valparaíso,Segunda,34,4394.0,2021-04-06
Valparaíso,Segunda,35,4090.0,2021-04-06
Valparaíso,Segunda,36,3956.0,2021-04-06
Valparaíso,Segunda,37,3985.0,2021-04-06
Valparaíso,Segunda,38,4063.0,2021-04-06
Valparaíso,Segunda,39,3999.0,2021-04-06
Valparaíso,Segunda,40,3876.0,2021-04-06
Valparaíso,Segunda,41,3595.0,2021-04-06
Valparaíso,Segunda,42,3576.0,2021-04-06
Valparaíso,Segunda,43,3457.0,2021-04-06
Valparaíso,Segunda,44,3463.0,2021-04-06
Valparaíso,Segunda,45,3566.0,2021-04-06
Valparaíso,Segunda,46,3430.0,2021-04-06
Valparaíso,Segunda,47,3488.0,2021-04-06
Valparaíso,Segunda,48,3402.0,2021-04-06
Valparaíso,Segunda,49,3211.0,2021-04-06
Valparaíso,Segunda,50,3100.0,2021-04-06
Valparaíso,Segunda,51,2992.0,2021-04-06
Valparaíso,Segunda,52,3106.0,2021-04-06
Valparaíso,Segunda,53,3202.0,2021-04-06
Valparaíso,Segunda,54,3413.0,2021-04-06
Valparaíso,Segunda,55,3448.0,2021-04-06
Valparaíso,Segunda,56,6294.0,2021-04-06
Valparaíso,Segunda,57,6711.0,2021-04-06
Valparaíso,Segunda,58,7914.0,2021-04-06
Valparaíso,Segunda,59,8323.0,2021-04-06
Valparaíso,Segunda,60,14594.0,2021-04-06
Valparaíso,Segunda,61,15097.0,2021-04-06
Valparaíso,Segunda,62,15485.0,2021-04-06
Valparaíso,Segunda,63,15946.0,2021-04-06
Valparaíso,Segunda,64,15453.0,2021-04-06
Valparaíso,Segunda,65,16342.0,2021-04-06
Valparaíso,Segunda,66,15298.0,2021-04-06
Valparaíso,Segunda,67,15407.0,2021-04-06
Valparaíso,Segunda,68,14377.0,2021-04-06
Valparaíso,Segunda,69,13742.0,2021-04-06
Valparaíso,Segunda,70,12942.0,2021-04-06
Valparaíso,Segunda,71,12940.0,2021-04-06
Valparaíso,Segunda,72,12356.0,2021-04-06
Valparaíso,Segunda,73,11848.0,2021-04-06
Valparaíso,Segunda,74,11193.0,2021-04-06
Valparaíso,Segunda,75,10876.0,2021-04-06
Valparaíso,Segunda,76,10405.0,2021-04-06
Valparaíso,Segunda,77,9456.0,2021-04-06
Valparaíso,Segunda,78,8550.0,2021-04-06
Valparaíso,Segunda,79,8081.0,2021-04-06
Valparaíso,Segunda,80,57325.0,2021-04-06
Ñuble,Primera,15,0.0,2021-04-06
Ñuble,Primera,16,241.0,2021-04-06
Ñuble,Primera,17,285.0,2021-04-06
Ñuble,Primera,18,822.0,2021-04-06
Ñuble,Primera,19,1118.0,2021-04-06
Ñuble,Primera,20,1142.0,2021-04-06
Ñuble,Primera,21,1314.0,2021-04-06
Ñuble,Primera,22,1513.0,2021-04-06
Ñuble,Primera,23,1707.0,2021-04-06
Ñuble,Primera,24,1923.0,2021-04-06
Ñuble,Primera,25,2007.0,2021-04-06
Ñuble,Primera,26,2145.0,2021-04-06
Ñuble,Primera,27,2245.0,2021-04-06
Ñuble,Primera,28,2425.0,2021-04-06
Ñuble,Primera,29,2432.0,2021-04-06
Ñuble,Primera,30,2519.0,2021-04-06
Ñuble,Primera,31,2576.0,2021-04-06
Ñuble,Primera,32,2532.0,2021-04-06
Ñuble,Primera,33,2522.0,2021-04-06
Ñuble,Primera,34,2542.0,2021-04-06
Ñuble,Primera,35,2436.0,2021-04-06
Ñuble,Primera,36,2436.0,2021-04-06
Ñuble,Primera,37,2396.0,2021-04-06
Ñuble,Primera,38,2619.0,2021-04-06
Ñuble,Primera,39,2644.0,2021-04-06
Ñuble,Primera,40,2615.0,2021-04-06
Ñuble,Primera,41,2471.0,2021-04-06
