datetimes,Grupo de edad,dead,icu_total,icu_original,icu_gamma
2021-01-01,40-49,2.1632653061224487,2.4697992346486095,2.4697992346486095,0.0
2021-01-02,40-49,2.142857142857143,2.500602691711621,2.500602691711621,0.0
2021-01-03,40-49,2.4285714285714284,2.5333845886123765,2.5333845886123765,0.0
2021-01-04,40-49,2.5714285714285716,2.568306324462076,2.568306324462076,0.0
2021-01-05,40-49,3.0,2.605585971410291,2.605585971410291,0.0
2021-01-06,40-49,2.142857142857143,2.6455972056093944,2.6455972056093944,0.0
2021-01-07,40-49,2.142857142857143,2.6889031749878742,2.6889031749878742,0.0
2021-01-08,40-49,2.2857142857142856,2.736195610068736,2.736195610068736,0.0
2021-01-09,40-49,2.2857142857142856,2.7881562080514577,2.7881562080514577,0.0
2021-01-10,40-49,2.142857142857143,2.845296920062501,2.845296920062501,0.0
2021-01-11,40-49,2.0,2.9078379037419255,2.9078379037419255,0.0
2021-01-12,40-49,2.0,2.975659113371507,2.975659113371507,0.0
2021-01-13,40-49,2.142857142857143,3.0483347272098493,3.0483347272098493,0.0
2021-01-14,40-49,2.0,3.1252198695373767,3.1252198695373767,0.0
2021-01-15,40-49,1.8571428571428572,3.205566875108833,3.205566875108833,0.0
2021-01-16,40-49,1.7142857142857142,3.2886351112825882,3.2886351112825882,0.0
2021-01-17,40-49,1.2857142857142858,3.373772140710634,3.3737720451664934,9.554414076319731e-08
2021-01-18,40-49,1.1428571428571428,3.4604356039161566,3.460434646147923,9.577682337643833e-07
2021-01-19,40-49,0.7142857142857143,3.5481715394383153,3.548166484456225,5.054982090789394e-06
2021-01-20,40-49,1.2857142857142858,3.6365624850537026,3.636543788915116,1.8696138586463843e-05
2021-01-21,40-49,1.7142857142857142,3.7251813784684527,3.7251268348912117,5.454357724097236e-05
2021-01-22,40-49,2.0,3.813568874656714,3.8134349306630755,0.00013394399363933
2021-01-23,40-49,2.142857142857143,3.9012526391042033,3.9009642909161952,0.0002883481880075542
2021-01-24,40-49,2.857142857142857,3.9877798554183217,3.987220581530477,0.0005592738878435567
2021-01-25,40-49,3.142857142857143,4.072743728737127,4.071747031098237,0.0009966976388856186
2021-01-26,40-49,3.5714285714285716,4.155804260436986,4.154148047037061,0.0016562133999242154
2021-01-27,40-49,2.857142857142857,4.236680720255861,4.2340852949252605,0.0025954253305976865
2021-01-28,40-49,2.2857142857142856,4.3151310363993,4.311260985374223,0.0038700510250748357
2021-01-29,40-49,2.142857142857143,4.390916070533006,4.385385738584519,0.005530331948488508
2021-01-30,40-49,2.142857142857143,4.463785125397802,4.456166767055391,0.007618358342404217
2021-01-31,40-49,2.0,4.533465539215017,4.523298827819318,0.010166711395703156
2021-02-01,40-49,1.8571428571428572,4.599688333992284,4.586489834243203,0.013198499749076517
2021-02-02,40-49,2.2857142857142856,4.662182867162146,4.645454324855985,0.016728542306168177
2021-02-03,40-49,2.857142857142857,4.720725985103099,4.699960769492674,0.0207652156104264
2021-02-04,40-49,3.0,4.775173332028406,4.749860745462308,0.02531258656609782
2021-02-05,40-49,3.142857142857143,4.82548284742901,4.795110252979857,0.030372594449143822
2021-02-06,40-49,3.0,4.871725389392757,4.8357785455829925,0.03594684380975807
2021-02-07,40-49,3.0,4.914076767066844,4.872039398506083,0.04203736856075967
2021-02-08,40-49,3.4285714285714284,4.952789367001456,4.904143311909279,0.04864605509217237
2021-02-09,40-49,2.7142857142857144,4.988151443182334,4.932378343120745,0.055773100061593216
2021-02-10,40-49,2.5714285714285716,5.020446516941465,4.957031232231119,0.06341528471036016
2021-02-11,40-49,2.7142857142857144,5.049925187968765,4.978360263192255,0.07156492477650829
2021-02-12,40-49,2.4285714285714284,5.0767949539864645,4.996585007593461,0.08020994639299774
2021-02-13,40-49,2.4285714285714284,5.101223524246869,5.011888844748376,0.08933467949848949
2021-02-14,40-49,2.857142857142857,5.123346384708218,5.024425714192826,0.09892067051539645
2021-02-15,40-49,2.5714285714285716,5.143275201743853,5.034327749693826,0.10894745205003449
2021-02-16,40-49,3.0,5.1611106403021445,5.041716800075425,0.11939384022671924
2021-02-17,40-49,3.2857142857142856,5.176965921400692,5.046724411085106,0.1302415103155836
2021-02-18,40-49,3.2857142857142856,5.1910085753224315,5.049523690276817,0.14148488504560572
2021-02-19,40-49,3.2857142857142856,5.203520632716451,5.050369518587695,0.15315111412875437
2021-02-20,40-49,3.2857142857142856,5.214958767438529,5.049630058080469,0.16532870935805166
2021-02-21,40-49,2.7142857142857144,5.225988486096626,5.047790690779652,0.1781977953169699
2021-02-22,40-49,2.4285714285714284,5.237474644910105,5.045421530231308,0.19205311467880182
2021-02-23,40-49,1.7142857142857142,5.25043195899246,5.043118654214455,0.20731330477801022
2021-02-24,40-49,1.4285714285714286,5.26595982536306,5.041442908630937,0.22451691673212942
2021-02-25,40-49,1.2857142857142858,5.285199068377397,5.0408851389529,0.24431392942448993
2021-02-26,40-49,1.4285714285714286,5.309331808474905,5.041871664787109,0.267460143687796
2021-02-27,40-49,1.4285714285714286,5.339602995237312,5.044793245862039,0.294809749375267
2021-02-28,40-49,1.7142857142857142,5.377318830497849,5.050025173884012,0.32729365661383203
2021-03-01,40-49,1.7142857142857142,5.423790785767547,5.05791415319002,0.36587663257753156
2021-03-02,40-49,2.5714285714285716,5.480232246668796,5.068733930236417,0.4114983164323821
2021-03-03,40-49,3.0,5.547648432347865,5.082633112629901,0.4650153197179605
2021-03-04,40-49,3.4285714285714284,5.626777994258032,5.099608365850039,0.5271696284079902
2021-03-05,40-49,3.2857142857142856,5.718124249563446,5.119524470776118,0.5985997787873278
2021-03-06,40-49,3.2857142857142856,5.822055684138746,5.142171376013558,0.6798843081251813
2021-03-07,40-49,2.857142857142857,5.938910777501864,5.16732557073802,0.771585206763843
2021-03-08,40-49,3.2857142857142856,6.069045569358088,5.194783640035868,0.8742619293222221
2021-03-09,40-49,3.0,6.212805939809062,5.224358158749255,0.9884477810598269
2021-03-10,40-49,2.4285714285714284,6.370458973362637,5.255850624247629,1.1146083491150098
2021-03-11,40-49,2.5714285714285716,6.5421520295172195,5.289031505530801,1.2531205239864174
2021-03-12,40-49,2.5714285714285716,6.7279473882952905,5.323649253925977,1.4042981343693137
2021-03-13,40-49,2.5714285714285716,6.927910466000366,5.359461889847436,1.5684485761529332
2021-03-14,40-49,3.0,7.142181552778564,5.396265344622065,1.7459162081565012
2021-03-15,40-49,2.4285714285714284,7.370977666349048,5.433896768491257,1.9370808978577856
2021-03-16,40-49,2.5714285714285716,7.614529048868486,5.472213280074842,2.142315768793642
2021-03-17,40-49,3.0,7.872997270921575,5.511062858473993,2.3619344124475763
2021-03-18,40-49,4.714285714285714,8.146432442643757,5.550268297842447,2.596164144801311
2021-03-19,40-49,4.857142857142857,8.434796527666782,5.589635763678342,2.845160763988451
2021-03-20,40-49,5.0,8.738020274221544,5.62897910751981,3.1090411667017435
2021-03-21,40-49,5.142857142857143,9.056031053958128,5.668139906203033,3.387891147755093
2021-03-22,40-49,5.571428571428571,9.388715934453794,5.706988581587255,3.6817273528665444
2021-03-23,40-49,5.0,9.735838280882945,5.7454086481527336,3.9904296327302107
2021-03-24,40-49,5.285714285714286,10.096954051034288,5.783275201795275,4.31367884923902
2021-03-25,40-49,2.857142857142857,10.47138284061092,5.8204424858400206,4.650940354770899
2021-03-26,40-49,3.0,10.85826287918355,5.8567499703067,5.00151290887686
2021-03-27,40-49,2.857142857142857,11.25665283647762,5.892039775072951,5.364613061404681
2021-03-28,40-49,3.142857142857143,11.665595358112666,5.926165974359561,5.739429383753116
2021-03-29,40-49,4.571428571428571,12.084080717069618,5.958981382823692,6.125099334245926
2021-03-30,40-49,4.714285714285714,12.51092985838171,5.990306775416466,6.520623082965255
2021-03-31,40-49,4.571428571428571,12.9447050180496,6.019906844094222,6.924798173955372
2021-04-01,40-49,5.714285714285714,13.383783772285296,6.047502525785811,7.336281246499501
2021-04-02,40-49,5.857142857142857,13.82663091845938,6.0728278265471465,7.753803091912193
2021-04-03,40-49,5.857142857142857,14.272135359937744,6.095702671012781,8.17643268892496
2021-04-04,40-49,6.0,14.719794507535694,6.116075450014433,8.603719057521273
2021-04-05,40-49,4.857142857142857,15.169603065345983,6.13400400830886,9.035599057037095
2021-04-06,40-49,5.857142857142857,15.621677756685173,6.149581572462757,9.472096184222432
2021-04-07,40-49,6.571428571428571,16.075799745001003,6.16284435938918,9.912955385611811
2021-04-08,40-49,6.285714285714286,16.53111193915465,6.173707998170617,10.357403940984023
2021-04-09,40-49,6.0,16.98612858800936,6.181964492569989,10.804164095439363
2021-04-10,40-49,6.285714285714286,17.439031047133163,6.18733612570717,11.251694921425969
2021-04-11,40-49,6.714285714285714,17.888065118008946,6.189552879922306,11.698512238086634
2021-04-12,40-49,7.0,18.331828933865488,6.188411715768245,12.143417218097238
2021-04-13,40-49,6.428571428571429,18.76933768581686,6.183793798540446,12.585543887276406
2021-04-14,40-49,5.428571428571429,19.19988143772239,6.175641518852447,13.024239918869952
2021-04-15,40-49,6.0,19.622792018104338,6.163917382548025,13.458874635556331
2021-04-16,40-49,6.285714285714286,20.037259988628723,6.148571839891956,13.88868814873679
2021-04-17,40-49,6.285714285714286,20.442277704095112,6.129533668324417,14.312744035770685
2021-04-18,40-49,6.571428571428571,20.836693328812398,6.106720440951236,14.729972887861175
2021-04-19,40-49,7.0,21.219310170148137,6.080057203546599,15.139252966601546
2021-04-20,40-49,7.285714285714286,21.588976799358385,6.0494933924617875,15.539483406896638
2021-04-21,40-49,7.857142857142857,21.944650146240082,6.015013813736758,15.929636332503348
2021-04-22,40-49,7.142857142857143,22.28546020009443,5.976646679398989,16.308813520695438
2021-04-23,40-49,7.0,22.610811784460413,5.934474036841347,16.67633774761909
2021-04-24,40-49,7.142857142857143,22.920503976128845,5.888642616674523,17.031861359454318
2021-04-25,40-49,6.714285714285714,23.2147810595196,5.839365605896036,17.375415453623557
2021-04-26,40-49,5.857142857142857,23.494221551349913,5.786904147800471,17.707317403549435
2021-04-27,40-49,6.142857142857143,23.75946362805904,5.731530038362691,18.02793358969641
2021-04-28,40-49,6.571428571428571,24.010872775414963,5.673482190411168,18.33739058500381
2021-04-29,40-49,6.857142857142857,24.248320663483547,5.6129372765297845,18.635383386953773
2021-04-30,40-49,6.857142857142857,24.47118842120321,5.550007391196581,18.921181030006622
2021-05-01,40-49,6.571428571428571,24.67857431098034,5.484762554971224,19.193811756009104
2021-05-02,40-49,6.285714285714286,24.869573606565094,5.417262115159276,19.452311491405837
2021-05-03,40-49,7.285714285714286,25.043490852810773,5.347579567698739,19.695911285111983
2021-05-04,40-49,7.142857142857143,25.199918197894814,5.275813122694006,19.924105075200806
2021-05-05,40-49,7.0,25.338708311332805,5.202083800044687,20.13662451128817
2021-05-06,40-49,6.714285714285714,25.45994933942277,5.126532806215405,20.33341653320738
2021-05-07,40-49,6.571428571428571,25.56402216657797,5.049325872683747,20.514696293894207
2021-05-08,40-49,6.571428571428571,25.65171577734187,4.970663267435117,20.681052509906753
2021-05-09,40-49,7.428571428571429,25.724301396863577,4.8907852845868325,20.833516112276747
2021-05-10,40-49,7.285714285714286,25.783500089531557,4.80996771678968,20.973532372741886
2021-05-11,40-49,7.0,25.831356330041586,4.7285074876954525,21.10284884234608
2021-05-12,40-49,6.857142857142857,25.870091808610418,4.646707598591199,21.223384210019198
2021-05-13,40-49,6.714285714285714,25.902025358914376,4.56486592915337,21.337159429760995
2021-05-14,40-49,6.714285714285714,25.929597336323727,4.483274496952081,21.446322839371675
2021-05-15,40-49,6.857142857142857,25.955427498741244,4.402222762502812,21.553204736238484
2021-01-01,50-59,1.8163265306122451,7.282627989250886,7.282627989250886,0.0
2021-01-02,50-59,1.6734693877551021,7.386646027029985,7.386646027029985,0.0
2021-01-03,50-59,3.0,7.4913022493302055,7.4913022493302055,0.0
2021-01-04,50-59,4.0,7.595690052541309,7.595690052541309,0.0
2021-01-05,50-59,4.428571428571429,7.701253749826458,7.701253749826458,0.0
2021-01-06,50-59,4.857142857142857,7.811101483813729,7.811101483813729,0.0
2021-01-07,50-59,7.0,7.929187505523114,7.929187505523114,0.0
2021-01-08,50-59,7.0,8.05926999603117,8.05926999603117,0.0
2021-01-09,50-59,7.0,8.20421268869263,8.20421268869263,0.0
2021-01-10,50-59,6.142857142857143,8.365667512796557,8.365667512796557,0.0
2021-01-11,50-59,6.0,8.544055566785529,8.544055566785529,0.0
2021-01-12,50-59,6.142857142857143,8.738713414765467,8.738713414765467,0.0
2021-01-13,50-59,6.142857142857143,8.948016205992223,8.948016205992223,0.0
2021-01-14,50-59,4.142857142857143,9.169947489806235,9.169947489806235,0.0
2021-01-15,50-59,4.285714285714286,9.40238609465914,9.40238609465914,0.0
2021-01-16,50-59,4.571428571428571,9.643446317715997,9.643446317715997,0.0
2021-01-17,50-59,5.142857142857143,9.891423736636943,9.891423736636943,0.0
2021-01-18,50-59,4.857142857142857,10.14476589177443,10.14476589177443,0.0
2021-01-19,50-59,5.428571428571429,10.401705209768036,10.401705209768036,0.0
2021-01-20,50-59,5.857142857142857,10.660261192494552,10.660261192494552,0.0
2021-01-21,50-59,7.142857142857143,10.918265414562487,10.918265414562487,0.0
2021-01-22,50-59,7.142857142857143,11.173702433990876,11.173702433990876,0.0
2021-01-23,50-59,7.285714285714286,11.424865994080287,11.424865994080287,0.0
2021-01-24,50-59,7.428571428571429,11.670638136063742,11.670638136063742,0.0
2021-01-25,50-59,8.0,11.910319036418842,11.910319036418842,0.0
2021-01-26,50-59,7.857142857142857,12.14314602078009,12.14314602078009,0.0
2021-01-27,50-59,7.571428571428571,12.368287587608892,12.368287587608892,0.0
2021-01-28,50-59,6.857142857142857,12.584503151279844,12.584503151279844,0.0
2021-01-29,50-59,6.857142857142857,12.790305502901676,12.790305502901676,0.0
2021-01-30,50-59,6.571428571428571,12.983964826853226,12.983964826853226,0.0
2021-01-31,50-59,7.142857142857143,13.164126477225063,13.164126477225063,0.0
2021-02-01,50-59,7.0,13.330580260622153,13.330580260622153,0.0
2021-02-02,50-59,7.0,13.482699320331585,13.482699320331585,0.0
2021-02-03,50-59,7.857142857142857,13.620196210219827,13.620196210219827,0.0
2021-02-04,50-59,8.571428571428571,13.74318967305443,13.74318967305443,0.0
2021-02-05,50-59,8.428571428571429,13.8522592405713,13.8522592405713,0.0
2021-02-06,50-59,8.571428571428571,13.94838083897522,13.94838083897522,0.0
2021-02-07,50-59,8.285714285714286,14.032730840101783,14.032730840101783,0.0
2021-02-08,50-59,7.571428571428571,14.106502984646468,14.106502984646468,0.0
2021-02-09,50-59,6.857142857142857,14.170754300334268,14.170754300334268,0.0
2021-02-10,50-59,6.0,14.226358085527298,14.226358085527298,0.0
2021-02-11,50-59,5.571428571428571,14.274047226133122,14.274047226133122,0.0
2021-02-12,50-59,6.0,14.3145947056986,14.3145947056986,0.0
2021-02-13,50-59,6.612244897959184,14.348804432254889,14.348804432254889,0.0
2021-02-14,50-59,6.612244897959184,14.377428854465572,14.377428854465572,0.0
2021-02-15,50-59,7.040816326530612,14.401114945108748,14.401114945108748,0.0
2021-02-16,50-59,7.183673469387755,14.420440547003857,14.420440547003857,0.0
2021-02-17,50-59,7.8979591836734695,14.43600618230777,14.435960470338669,4.571196910039025e-05
2021-02-18,50-59,7.755102040816326,14.44865788443448,14.448330704296849,0.00032718013763424547
2021-02-19,50-59,7.469387755102041,14.459931435350505,14.458621410703048,0.001310024647456437
2021-02-20,50-59,6.714285714285714,14.472106003329262,14.468291506813536,0.003814496515726062
2021-02-21,50-59,6.428571428571429,14.487943673387875,14.478920647152023,0.009023026235852393
2021-02-22,50-59,6.714285714285714,14.510512309402586,14.492054318807913,0.01845799059467572
2021-02-23,50-59,6.857142857142857,14.542893048305636,14.508982231856404,0.033910816449228325
2021-02-24,50-59,6.428571428571429,14.58798068938563,14.530627529889514,0.057353159496104915
2021-02-25,50-59,7.714285714285714,14.648532945101138,14.5576353414166,0.0908976036845388
2021-02-26,50-59,7.714285714285714,14.727464915383166,14.59064546690639,0.136819448476772
2021-02-27,50-59,7.714285714285714,14.82774614080379,14.63028394837449,0.19746219242929147
2021-02-28,50-59,7.571428571428571,14.951982681340931,14.67692310559784,0.27505957574309625
2021-03-01,50-59,7.0,15.102335797297682,14.730669323396896,0.371666473900787
2021-03-02,50-59,7.571428571428571,15.280458021204435,14.791335804322165,0.4891222168822692
2021-03-03,50-59,7.142857142857143,15.487420362403057,14.858418414317233,0.6290019480858242
2021-03-04,50-59,6.571428571428571,15.723912949108051,14.931239300307052,0.7926736488009988
2021-03-05,50-59,6.571428571428571,15.990744302732313,15.009235528521659,0.9815087742106461
2021-03-06,50-59,6.714285714285714,16.2889787274692,15.092044009055865,1.1969347184133288
2021-03-07,50-59,6.714285714285714,16.619632373230164,15.17934314061882,1.4402892326113463
2021-03-08,50-59,8.142857142857142,16.983514701753414,15.270782932389947,1.7127317693634634
2021-03-09,50-59,8.0,17.38106572062353,15.365876163157878,2.01518955746563
2021-03-10,50-59,9.571428571428571,17.81221043533613,15.463928407033885,2.3482820283022496
2021-03-11,50-59,9.0,18.276628856565434,15.564160135779531,2.7124687207859126
2021-03-12,50-59,9.0,18.774303301441634,15.665948402361266,3.108354899080405
2021-03-13,50-59,8.857142857142858,19.305605396412293,15.768864241307803,3.536741155104488
2021-03-14,50-59,9.285714285714286,19.870837550689398,15.872490675158998,3.998346875530423
2021-03-15,50-59,9.285714285714286,20.470027228751782,15.976350875909828,4.493676352841952
2021-03-16,50-59,8.714285714285714,21.10288816335642,16.079858573465657,5.023029589890751
2021-03-17,50-59,7.857142857142857,21.76886258414543,16.18236042281162,5.586502161333812
2021-03-18,50-59,10.285714285714286,22.467337974630748,16.283277507286716,6.184060467344021
2021-03-19,50-59,11.0,23.19813234210575,16.382319763546263,6.8158125785595285
2021-03-20,50-59,11.142857142857142,23.961385594128224,16.479475576087097,7.481910018041119
2021-03-21,50-59,13.0,24.75694491113581,16.574824420253066,8.182120490882754
2021-03-22,50-59,12.571428571428571,25.583884078713865,16.668387576978457,8.915496501735378
2021-03-23,50-59,13.285714285714286,26.440180673116952,16.759949575176755,9.680231097940192
2021-03-24,50-59,14.0,27.322608233794387,16.848995275509452,10.473612958284939
2021-03-25,50-59,11.714285714285714,28.226788891174014,16.934713543017907,11.29207534815614
2021-03-26,50-59,12.285714285714286,29.14795737895686,17.01618874156277,12.131768637394046
2021-03-27,50-59,12.857142857142858,30.08120328532873,17.092457353860507,12.98874593146822
2021-03-28,50-59,12.142857142857142,31.02124027582317,17.16244873880307,13.858791537020126
2021-03-29,50-59,12.285714285714286,31.962138727607563,17.224921320732367,14.73721740687522
2021-03-30,50-59,12.285714285714286,32.8971961870018,17.27839639202083,15.618799794980983
2021-03-31,50-59,12.571428571428571,33.81939627349441,17.321289860823093,16.498106412671355
2021-04-01,50-59,14.571428571428571,34.723257251787935,17.35244529982389,17.37081195196409
2021-04-02,50-59,13.714285714285714,35.606552049955575,17.371572681348653,18.23497936860693
