datetimes,Grupo de edad,dead,icu_total,icu_original,icu_gamma
2021-04-03,50-59,14.0,36.47021715917558,17.379226717846027,19.09099044132958
2021-04-04,50-59,15.714285714285714,37.31711161090893,17.376493197501084,19.940618413407826
2021-04-05,50-59,17.428571428571427,38.150247144877426,17.364534219491155,20.78571292538631
2021-04-06,50-59,18.285714285714285,38.971271311477324,17.344166120054275,21.627105191423016
2021-04-07,50-59,18.142857142857142,39.77968328585602,17.3156435216113,22.464039764244664
2021-04-08,50-59,16.857142857142858,40.57305086848789,17.278723304170185,23.294327564317754
2021-04-09,50-59,17.285714285714285,41.348170188419154,17.232921404889524,24.115248783529594
2021-04-10,50-59,16.714285714285715,42.10198042944688,17.177746364140262,24.924234065306575
2021-04-11,50-59,16.428571428571427,42.83193179823625,17.112871689053943,25.719060109182344
2021-04-12,50-59,15.0,43.53586833183926,17.03807128272011,26.497797049119157
2021-04-13,50-59,14.285714285714286,44.21163767740778,16.95311587598321,27.258521801424596
2021-04-14,50-59,15.0,44.85667184178625,16.85768641595319,27.998985425833116
2021-04-15,50-59,15.857142857142858,45.46754261763673,16.751316552679995,28.716226064956782
2021-04-16,50-59,15.571428571428571,46.040087457827795,16.633420992739087,29.406666465088723
2021-04-17,50-59,16.571428571428573,46.56973211074495,16.50339085423403,30.066341256510917
2021-04-18,50-59,16.428571428571427,47.05185225367497,16.36071281214688,30.691139441528005
2021-04-19,50-59,16.857142857142858,47.48220419548651,16.20510862222306,31.27709557326346
2021-04-20,50-59,17.571428571428573,47.857127737338175,16.036574865272353,31.820552872065825
2021-04-21,50-59,17.571428571428573,48.17372452281575,15.855411274393466,32.318313248422285
2021-04-22,50-59,16.714285714285715,48.42987991031194,15.662200659010054,32.76767925130191
2021-04-23,50-59,16.714285714285715,48.624528442852466,15.457812133965735,33.166716308886734
2021-04-24,50-59,15.857142857142858,48.757649908840214,15.24334583566213,33.51430407317809
2021-04-25,50-59,14.285714285714286,48.82998035938496,15.020018114443749,33.80996224494125
2021-04-26,50-59,14.428571428571429,48.842720846504456,14.789084601424697,34.05363624507976
2021-04-27,50-59,14.571428571428571,48.79697730140117,14.551675868400341,34.24530143300082
2021-04-28,50-59,14.571428571428571,48.693677674598995,14.30876843350808,34.38490924109089
2021-04-29,50-59,14.714285714285714,48.53371895427118,14.061203753787666,34.47251520048348
2021-04-30,50-59,14.857142857142858,48.31841059919085,13.809775377561749,34.50863522162917
2021-05-01,50-59,14.571428571428571,48.049581798444066,13.555247394998583,34.4943344034455
2021-05-02,50-59,14.857142857142858,47.72977895151465,13.298416092741107,34.43136285877356
2021-05-03,50-59,16.142857142857142,47.36224419308318,13.040113468588268,34.32213072449489
2021-05-04,50-59,15.142857142857142,46.95064031063842,12.7811564288014,34.16948388183698
2021-05-05,50-59,13.857142857142858,46.49903926387075,12.522369339309096,33.97666992456162
2021-05-06,50-59,14.142857142857142,46.01180197982018,12.264570121025711,33.74723185879445
2021-05-07,50-59,13.857142857142858,45.49382326832992,12.008641738003696,33.48518153032619
2021-05-08,50-59,14.428571428571429,44.95033737899338,11.75549972897444,33.19483765001901
2021-05-09,50-59,15.285714285714286,44.386449307581124,11.506001821347008,32.880447486234154
2021-05-10,50-59,14.142857142857142,43.80705700443859,11.260936312737051,32.54612069170158
2021-05-11,50-59,14.142857142857142,43.21667006866358,11.020983903619832,32.19568616504376
2021-05-12,50-59,15.857142857142858,42.61933365043162,10.78672405564393,31.83260959478776
2021-05-13,50-59,13.857142857142858,42.01879643995759,10.55866822875204,31.460128211205504
2021-05-14,50-59,13.142857142857142,41.418713330278685,10.337309515183403,31.081403815095236
2021-05-15,50-59,12.857142857142858,40.822590085006944,10.123111812506343,30.699478272500677
2021-01-01,60-69,11.979591836734695,8.728987401186238,8.728987401186238,0.0
2021-01-02,60-69,12.26530612244898,8.846775181875689,8.846775181875689,0.0
2021-01-03,60-69,12.122448979591837,8.96559918184059,8.96559918184059,0.0
2021-01-04,60-69,11.83673469387755,9.08317014720717,9.08317014720717,0.0
2021-01-05,60-69,11.26530612244898,9.199222264542616,9.199222264542616,0.0
2021-01-06,60-69,10.979591836734695,9.31563555144614,9.31563555144614,0.0
2021-01-07,60-69,10.26530612244898,9.435589526634814,9.435589526634814,0.0
2021-01-08,60-69,9.285714285714286,9.562766935735466,9.562766935735466,0.0
2021-01-09,60-69,8.857142857142858,9.700910809116463,9.700910809116463,0.0
2021-01-10,60-69,11.428571428571429,9.853389943993658,9.853389943993658,0.0
2021-01-11,60-69,12.0,10.022733823523104,10.022733823523104,0.0
2021-01-12,60-69,12.285714285714286,10.210012748130579,10.210012748130579,0.0
2021-01-13,60-69,12.571428571428571,10.415547208560652,10.415547208560652,0.0
2021-01-14,60-69,13.285714285714286,10.638645085200528,10.638645085200528,0.0
2021-01-15,60-69,13.285714285714286,10.878055343249578,10.878055343249578,0.0
2021-01-16,60-69,13.428571428571429,11.13178353853152,11.13178353853152,0.0
2021-01-17,60-69,14.428571428571429,11.397912045132502,11.397912045132502,0.0
2021-01-18,60-69,13.714285714285714,11.674232423898012,11.674232423898012,0.0
2021-01-19,60-69,13.714285714285714,11.958321166443008,11.958321166443008,0.0
2021-01-20,60-69,14.714285714285714,12.247713770643763,12.247713770643763,0.0
2021-01-21,60-69,15.714285714285714,12.539854420597024,12.539854420597024,0.0
2021-01-22,60-69,15.428571428571429,12.832182731403668,12.832182731403668,0.0
2021-01-23,60-69,17.224489795918366,13.12243759424571,13.12243759424571,0.0
2021-01-24,60-69,15.938775510204081,13.40903301404044,13.40903301404044,0.0
2021-01-25,60-69,16.93877551020408,13.690361698651406,13.690361698651406,0.0
2021-01-26,60-69,18.510204081632654,13.964901827656885,13.964901827656885,0.0
2021-01-27,60-69,17.081632653061224,14.231122622792258,14.231122622792258,0.0
2021-01-28,60-69,16.510204081632654,14.487487802135721,14.487487802135721,0.0
2021-01-29,60-69,16.93877551020408,14.73210044454287,14.73210044454287,0.0
2021-01-30,60-69,15.142857142857142,14.963813822439777,14.963813822439777,0.0
2021-01-31,60-69,14.428571428571429,15.182140034780613,15.182140034780613,0.0
2021-02-01,60-69,13.714285714285714,15.388698078594492,15.388698078594492,0.0
2021-02-02,60-69,13.857142857142858,15.583454189466815,15.583454189466815,0.0
2021-02-03,60-69,15.571428571428571,15.766594550387365,15.766594550387365,0.0
2021-02-04,60-69,15.571428571428571,15.938483674613376,15.938483674613376,0.0
2021-02-05,60-69,15.0,16.099561022844846,16.099561022844846,0.0
2021-02-06,60-69,16.63265306122449,16.25031151148405,16.25031151148405,0.0
2021-02-07,60-69,15.387755102040817,16.39128623333407,16.39128623333407,0.0
2021-02-08,60-69,15.959183673469388,16.52297623502069,16.52297623502069,0.0
2021-02-09,60-69,15.387755102040817,16.6458700269777,16.6458700269777,0.0
2021-02-10,60-69,15.244897959183675,16.76039977967237,16.76039977967237,0.0
2021-02-11,60-69,14.959183673469388,16.867023541993206,16.867023541993206,0.0
2021-02-12,60-69,15.244897959183675,16.96609713304107,16.96609713304107,0.0
2021-02-13,60-69,13.755102040816327,17.0579231078569,17.0579231078569,0.0
2021-02-14,60-69,14.857142857142858,17.1427359763109,17.1427359763109,0.0
2021-02-15,60-69,14.714285714285714,17.220765324353284,17.220765324353284,0.0
2021-02-16,60-69,14.428571428571429,17.29224592618289,17.29224592618289,0.0
2021-02-17,60-69,14.428571428571429,17.357470398902308,17.357449300352187,2.1098550118496296e-05
2021-02-18,60-69,14.714285714285714,17.41699269829424,17.41683198677524,0.00016071151900257696
2021-02-19,60-69,14.428571428571429,17.471717968568093,17.471055647467963,0.0006623211001319529
2021-02-20,60-69,14.428571428571429,17.522690550846285,17.52071232532606,0.0019782255202255143
2021-02-21,60-69,14.857142857142858,17.571360211130894,17.566529369874804,0.004830841256098077
2021-02-22,60-69,14.285714285714286,17.619456852364678,17.609206461528643,0.010250390836051244
2021-02-23,60-69,14.142857142857142,17.668948115463806,17.649366333769915,0.019581781693889702
2021-02-24,60-69,13.0,17.722061087377458,17.6875801297292,0.03448095764826399
2021-02-25,60-69,13.142857142857142,17.7813628177204,17.724447586625256,0.056915231095124946
2021-02-26,60-69,13.142857142857142,17.849684812516276,17.76057553535191,0.08910927716435327
2021-02-27,60-69,13.142857142857142,17.929811855241017,17.796379800591055,0.13343205464997202
2021-02-28,60-69,13.714285714285714,18.024408367965712,17.83213071350625,0.19227765445947856
2021-03-01,60-69,14.571428571428571,18.135721359130915,17.867766900959367,0.2679544581715576
2021-03-02,60-69,15.571428571428571,18.26534582216764,17.902764127884158,0.362581694283467
2021-03-03,60-69,15.857142857142858,18.414346781967584,17.936302781533715,0.47804400043385875
2021-03-04,60-69,16.285714285714285,18.583344189220078,17.967308471954098,0.6160357172659698
2021-03-05,60-69,16.714285714285715,18.772683901028177,17.994590790238664,0.7780931107895159
2021-03-06,60-69,16.857142857142858,18.982331553562982,18.016771184431352,0.9655603691316171
2021-03-07,60-69,16.428571428571427,19.21208685544211,18.032524864340097,1.179561991102026
2021-03-08,60-69,16.714285714285715,19.461472530460053,18.040475053549212,1.4209974769108413
2021-03-09,60-69,14.857142857142858,19.72974624548116,18.03920946401219,1.6905367814689543
2021-03-10,60-69,15.857142857142858,20.016093287077286,18.02742099066411,1.988672296413168
2021-03-11,60-69,14.857142857142858,20.319786380180517,18.003944623241942,2.315841756938576
2021-03-12,60-69,14.857142857142858,20.640297302679592,17.967798553271848,2.672498749407767
2021-03-13,60-69,14.714285714285714,20.97714882029273,17.918086714750295,3.05906210554243
2021-03-14,60-69,14.857142857142858,21.32997485616078,17.854139867640672,3.4758349885201003
2021-03-15,60-69,12.857142857142858,21.69828554314118,17.775330520668096,3.9229550224731016
2021-03-16,60-69,13.857142857142858,22.081395322351643,17.68103329770908,4.40036202464257
2021-03-17,60-69,14.428571428571429,22.478508541419572,17.570761610995522,4.9077469304240555
2021-03-18,60-69,22.428571428571427,22.888686570030877,17.44415647461528,5.44453009541561
2021-03-19,60-69,23.428571428571427,23.31080398631771,17.301074405573583,6.009729580744112
2021-03-20,60-69,23.571428571428573,23.743359137632762,17.141578531629296,6.601780606003476
2021-03-21,60-69,25.571428571428573,24.184567124507787,16.96617732832608,7.218389796181725
2021-03-22,60-69,28.0,24.63207519820788,16.77559817155036,7.856477026657508
2021-03-23,60-69,30.0,25.08299160129408,16.570765766915418,8.512225834378668
2021-03-24,60-69,30.714285714285715,25.534263227367653,16.352984824606388,9.181278402761283
2021-03-25,60-69,21.571428571428573,25.982764866571582,16.123759309466116,9.859005557105482
2021-03-26,60-69,21.285714285714285,26.42547693354784,15.884726165767832,10.540750767780011
2021-03-27,60-69,22.571428571428573,26.859626249569562,15.63766064498335,11.221965604586181
2021-03-28,60-69,22.857142857142858,27.282791375914737,15.384484266754031,11.898307109160719
2021-03-29,60-69,23.285714285714285,27.6925348114023,15.126977765599298,12.565557045803015
2021-03-30,60-69,22.714285714285715,28.086439120777133,14.86676028348347,13.219678837293694
2021-03-31,60-69,22.714285714285715,28.46243265889011,14.605371642703709,13.857061016186417
2021-04-01,60-69,25.0,28.81896413627873,14.344240906299586,14.474723229979144
2021-04-02,60-69,24.714285714285715,29.154976626358366,14.084654000217197,15.070322626141152
2021-04-03,60-69,23.571428571428573,29.46989719028672,13.827804485333969,15.642092704952702
2021-04-04,60-69,24.142857142857142,29.76352347452227,13.574814868729593,16.188708605792662
2021-04-05,60-69,25.428571428571427,30.035474588563186,13.326549951710819,16.708924636852352
2021-04-06,60-69,25.857142857142858,30.28491649529539,13.083558190215284,17.201358305080102
2021-04-07,60-69,25.0,30.510753150279864,12.846167344908523,17.66458580537136
2021-04-08,60-69,24.857142857142858,30.711720256236838,12.614475554095792,18.097244702141033
2021-04-09,60-69,24.571428571428573,30.886561259216652,12.38844532520794,18.4981159340087
2021-04-10,60-69,25.285714285714285,31.03435309278223,12.168028881919405,18.866324210862853
2021-04-11,60-69,23.285714285714285,31.15478595081436,11.95335712131994,19.201428829494418
2021-04-12,60-69,22.428571428571427,31.247678812098002,11.744447054911081,19.503231757186924
2021-04-13,60-69,21.571428571428573,31.312769310000174,11.541161751182653,19.771607558817585
2021-04-14,60-69,21.857142857142858,31.34971319803679,11.34321750000217,20.006495698034605
2021-04-15,60-69,23.142857142857142,31.35801675287308,11.150179750382403,20.207837002490763
2021-04-16,60-69,24.428571428571427,31.337000922063254,10.961465309326494,20.375535612736797
2021-04-17,60-69,24.142857142857142,31.28579994712269,10.776402252354771,20.509397694767927
2021-04-18,60-69,23.857142857142858,31.203784144177348,10.594322208900703,20.609461935276677
2021-04-19,60-69,23.714285714285715,31.09047517905212,10.414570675894888,20.67590450315722
2021-04-20,60-69,23.714285714285715,30.94571255883361,10.236556039246198,20.70915651958734
2021-04-21,60-69,23.0,30.769885786021806,10.059813768840748,20.710072017181048
2021-04-22,60-69,22.142857142857142,30.564053895896897,9.884017313835031,20.680036582061845
2021-04-23,60-69,21.0,30.329907542315773,9.708988293732714,20.620919248583064
2021-04-24,60-69,19.857142857142858,30.069500189497518,9.534635171625114,20.534865017872434
2021-04-25,60-69,18.081632653061224,29.785552048997012,9.361019458550665,20.42453259044629
2021-04-26,60-69,16.79591836734694,29.48077819374822,9.188205675240209,20.292572518508024
2021-04-27,60-69,16.224489795918366,29.157801583432057,9.016258245133015,20.14154333829907
2021-04-28,60-69,16.510204081632654,28.819100164541993,8.8452350332085,19.973865131333547
2021-04-29,60-69,15.795918367346939,28.46697478028376,8.67518334838494,19.791791431898766
2021-04-30,60-69,16.653061224489797,28.103495442607336,8.506136665329237,19.597358777278107
2021-05-01,60-69,16.79591836734694,27.730693224503046,8.338156984166275,19.392536240336774
2021-05-02,60-69,17.714285714285715,27.350606342629877,8.171341852412654,19.179264490217243
2021-05-03,60-69,18.285714285714285,26.96492727336261,8.005738404431197,18.959188868931392
2021-05-04,60-69,18.571428571428573,26.575233792350403,7.841414830391555,18.733818961958846
2021-05-05,60-69,18.285714285714285,26.18284777466917,7.678420385962194,18.504427388706958
2021-05-06,60-69,18.142857142857142,25.789065316603086,7.516835029916594,18.272230286686458
2021-05-07,60-69,17.142857142857142,25.39512438215359,7.356755710998447,18.038368671155133
2021-05-08,60-69,17.142857142857142,25.002174205917914,7.198294140999103,17.803880064918783
2021-05-09,60-69,18.571428571428573,24.61148559818332,7.041595252518592,17.569890345664728
2021-05-10,60-69,19.0,24.22432935651316,6.886806923959817,17.337522432553357
2021-05-11,60-69,18.857142857142858,23.841974185650056,6.734039870687079,17.107934314962986
2021-05-12,60-69,19.857142857142858,23.465810954954446,6.583492131381046,16.882318823573442
2021-05-13,60-69,18.0,23.097351800590186,6.435382340167291,16.66196946042294
2021-05-14,60-69,19.285714285714285,22.73825977156694,6.289961434409859,16.448298337157087
2021-05-15,60-69,19.714285714285715,22.39000732788137,6.147432305642001,16.24257502223944
2021-01-01,<=39,1.9591836734693877,2.132067046575415,2.132067046575415,0.0
2021-01-02,<=39,1.7142857142857142,2.163451252213163,2.163451252213163,0.0
2021-01-03,<=39,1.1428571428571428,2.1965852606862044,2.1965852606862044,0.0
2021-01-04,<=39,1.2857142857142858,2.2310274139055792,2.2310274139055792,0.0
2021-01-05,<=39,1.1428571428571428,2.266412823102301,2.266412823102301,0.0
2021-01-06,<=39,1.0,2.3026279817378223,2.3026279817378223,0.0
2021-01-07,<=39,1.0,2.3398538645660696,2.3398538645660696,0.0
2021-01-08,<=39,1.0,2.3785000686129907,2.3785000686129907,0.0
2021-01-09,<=39,1.0,2.4190858465318947,2.4190858465318947,0.0
2021-01-10,<=39,1.1428571428571428,2.4621158609229576,2.4621158609229576,0.0
2021-01-11,<=39,0.8775510204081632,2.5079829083373,2.5079829083373,0.0
2021-01-12,<=39,0.8979591836734694,2.55691317959158,2.55691317959158,0.0
2021-01-13,<=39,0.7755102040816327,2.6089505661499968,2.6089505661499968,0.0
2021-01-14,<=39,0.7755102040816327,2.663979468476282,2.663979468476282,0.0
2021-01-15,<=39,0.7755102040816327,2.7217723279379915,2.7217723279379915,0.0
2021-01-16,<=39,0.7755102040816327,2.782046886406166,2.782046886406166,0.0
2021-01-17,<=39,0.7755102040816327,2.8445094961248882,2.8445084834953533,1.0126295349272368e-06
2021-01-18,<=39,0.8979591836734695,2.9088720206426357,2.9088641225014915,7.898141143729306e-06
2021-01-19,<=39,1.5918367346938775,2.9748450368760717,2.9748111457114,3.389116467144556e-05
2021-01-20,<=39,1.8571428571428572,3.042128871836157,3.042023223573147,0.00010564826301004225
2021-01-21,<=39,1.7142857142857142,3.1104006357319705,3.110133836106103,0.0002667996258667445
2021-01-22,<=39,1.8571428571428572,3.179314359405413,3.1787348142983607,0.0005795451070520489
2021-01-23,<=39,1.8571428571428572,3.2485141478851993,3.247390021593796,0.0011241262914025271
2021-01-24,<=39,2.142857142857143,3.317651806122526,3.315655967390093,0.001995838732431486
2021-01-25,<=39,2.142857142857143,3.3863929541793527,3.3830931739064165,0.003299780272937225
2021-01-26,<=39,1.5102040816326532,3.4544127520544663,3.4492682438279867,0.005144508226480278
2021-01-27,<=39,1.306122448979592,3.521390293384006,3.51375462605601,0.007635667327996143
2021-01-28,<=39,1.489795918367347,3.5869951192090648,3.5761254983132114,0.010869620895854437
2021-01-29,<=39,1.63265306122449,3.650883127421721,3.6359543292940333,0.014928798127688245
2021-01-30,<=39,1.63265306122449,3.712704538708651,3.6928248110993382,0.019879727609310255
2021-01-31,<=39,1.3469387755102045,3.772124381468961,3.7463514674218166,0.025772914047143804
2021-02-01,<=39,1.63265306122449,3.82884650933909,3.7962022110515483,0.03264429828754199
2021-02-02,<=39,1.5510204081632655,3.8826286313532212,3.842110901029402,0.040517730323819064
2021-02-03,<=39,1.755102040816327,3.9332991985468495,3.883891436931278,0.04940776161557184
2021-02-04,<=39,1.8571428571428572,3.9807675269439056,3.9214453099338984,0.059322217010004875
2021-02-05,<=39,1.5714285714285714,4.025033238585613,3.954767320243173,0.07026591834243898
2021-02-06,<=39,1.5714285714285714,4.066190070841621,3.9839460319713713,0.0822440388702495
2021-02-07,<=39,1.7142857142857142,4.104412316421475,4.0091497672241845,0.09526254919729152
2021-02-08,<=39,1.7142857142857142,4.139930874340501,4.030604242684123,0.10932663165637904
2021-02-09,<=39,2.0,4.17300751950787,4.04856843114055,0.12443908836731776
2021-02-10,<=39,2.142857142857143,4.203915389938895,4.063315961684722,0.14059942825417254
2021-02-11,<=39,2.142857142857143,4.232922467472322,4.075119621746738,0.15780284572558345
2021-02-12,<=39,2.142857142857143,4.260285617678253,4.084244837919794,0.1760407797584574
2021-02-13,<=39,2.142857142857143,4.286244360856885,4.090943237968017,0.19530112288886903
2021-02-14,<=39,2.2857142857142856,4.31100712688234,4.095441401546764,0.21556572533557045
